1.000000e+02, -4.720582e-01, -8.671081e+00, -3.122973e+00, 1.743094e+02, 2.650915e+00, 1.770195e+02
4.627666e+01, -3.656301e-01, -3.467405e+00, -5.484327e+00, -1.752920e+02, 5.118697e+00, 1.718246e+02
4.606861e+01, -4.083518e-01, -3.699533e+00, -4.096917e+00, 1.791969e+02, 3.688565e+00, 1.771036e+02
4.586149e+01, -4.021438e-01, -3.892314e+00, -3.142768e+00, 1.773727e+02, 2.740624e+00, 1.787350e+02
4.565530e+01, -3.680965e-01, -3.778775e+00, -3.323731e+00, -1.799900e+02, 2.955635e+00, 1.762112e+02
4.545004e+01, -4.280614e-01, -3.484603e+00, -3.753568e+00, 1.736794e+02, 3.325507e+00, -1.771640e+02
4.524570e+01, -4.625362e-01, -3.400204e+00, -4.160106e+00, 1.708981e+02, 3.697569e+00, -1.742983e+02
4.504228e+01, -3.882579e-01, -3.662997e+00, -3.238428e+00, 1.769866e+02, 2.850170e+00, 1.793504e+02
4.483977e+01, -3.698405e-01, -3.688992e+00, -4.593010e+00, -1.746523e+02, 4.223169e+00, 1.709633e+02
4.463818e+01, -4.078096e-01, -3.553713e+00, -4.379634e+00, 1.785297e+02, 3.971824e+00, 1.779166e+02
4.443749e+01, -4.632489e-01, -3.305760e+00, -2.518649e+00, 1.677559e+02, 2.055400e+00, -1.710617e+02
4.423770e+01, -3.758754e-01, -3.791118e+00, -3.172992e+00, 1.777744e+02, 2.797117e+00, 1.784344e+02
4.403882e+01, -3.693342e-01, -3.503877e+00, -3.800822e+00, -1.799025e+02, 3.431488e+00, 1.763987e+02
4.384082e+01, -4.366605e-01, -3.216366e+00, -4.337648e+00, 1.745361e+02, 3.900988e+00, -1.777525e+02
4.364372e+01, -4.123367e-01, -3.388510e+00, -4.294202e+00, -1.799533e+02, 3.881865e+00, 1.765648e+02
4.344750e+01, -3.880233e-01, -3.434549e+00, -3.721289e+00, -1.792224e+02, 3.333266e+00, 1.757878e+02
4.325216e+01, -4.083263e-01, -3.324897e+00, -3.460364e+00, 1.756799e+02, 3.052037e+00, -1.790048e+02
4.305771e+01, -4.278458e-01, -3.556027e+00, -3.518997e+00, 1.747204e+02, 3.091151e+00, -1.782764e+02
4.286412e+01, -4.247883e-01, -3.347056e+00, -3.725321e+00, 1.743315e+02, 3.300533e+00, -1.776785e+02
4.267141e+01, -4.008319e-01, -3.332550e+00, -3.743338e+00, 1.778876e+02, 3.342506e+00, 1.787798e+02
4.247956e+01, -3.984707e-01, -3.486370e+00, -3.765162e+00, 1.785403e+02, 3.366692e+00, 1.779733e+02
4.228858e+01, -4.391864e-01, -3.253645e+00, -3.183063e+00, 1.728484e+02, 2.743876e+00, -1.761020e+02
4.209846e+01, -3.979790e-01, -3.398949e+00, -4.062055e+00, 1.794481e+02, 3.664076e+00, 1.771530e+02
4.190918e+01, -3.842193e-01, -3.175163e+00, -5.173929e+00, -1.755521e+02, 4.789709e+00, 1.723770e+02
4.172077e+01, -3.995532e-01, -3.458322e+00, -3.296656e+00, 1.781817e+02, 2.897103e+00, 1.783599e+02
4.153319e+01, -3.922569e-01, -3.554952e+00, -3.380785e+00, 1.786237e+02, 2.988528e+00, 1.778213e+02
4.134646e+01, -3.871542e-01, -3.447438e+00, -3.301218e+00, 1.785499e+02, 2.914064e+00, 1.780027e+02
4.116057e+01, -3.594164e-01, -3.311598e+00, -3.917860e+00, -1.780522e+02, 3.558444e+00, 1.747406e+02
4.097552e+01, -4.444190e-01, -3.121839e+00, -3.547176e+00, 1.716671e+02, 3.102757e+00, -1.747889e+02
4.079130e+01, -3.837018e-01, -3.358739e+00, -3.211268e+00, 1.798950e+02, 2.827566e+00, 1.767463e+02
4.060790e+01, -3.999268e-01, -2.903043e+00, -4.434934e+00, 1.784227e+02, 4.035008e+00, 1.786742e+02
4.042534e+01, -4.624354e-01, -3.406841e+00, -1.929964e+00, 1.693290e+02, 1.467529e+00, -1.727359e+02
4.024359e+01, -3.775625e-01, -3.056131e+00, -5.265118e+00, -1.744991e+02, 4.887556e+00, 1.714429e+02
4.006266e+01, -4.709858e-01, -2.787836e+00, -3.585173e+00, 1.693906e+02, 3.114187e+00, -1.721785e+02
3.988254e+01, -3.800316e-01, -3.344764e+00, -3.178593e+00, -1.789361e+02, 2.798562e+00, 1.755914e+02
3.970323e+01, -4.297673e-01, -2.759504e+00, -5.238401e+00, 1.753804e+02, 4.808634e+00, -1.781399e+02
3.952473e+01, -3.273952e-01, -3.764867e+00, -3.279719e+00, -1.712083e+02, 2.952324e+00, 1.674435e+02
3.934703e+01, -3.901339e-01, -2.935613e+00, -5.151427e+00, -1.783727e+02, 4.761293e+00, 1.754371e+02
3.917013e+01, -3.909617e-01, -3.524208e+00, -2.885282e+00, -1.798410e+02, 2.494320e+00, 1.763168e+02
3.899402e+01, -3.566352e-01, -2.949921e+00, -5.076694e+00, -1.749645e+02, 4.720059e+00, 1.720145e+02
3.881871e+01, -3.983763e-01, -3.140215e+00, -3.635928e+00, 1.793316e+02, 3.237552e+00, 1.775282e+02
3.864419e+01, -3.959172e-01, -2.947260e+00, -4.985291e+00, -1.737079e+02, 4.589374e+00, 1.707606e+02
3.847045e+01, -4.236109e-01, -3.013893e+00, -4.394094e+00, 1.784798e+02, 3.970483e+00, 1.785063e+02
3.829749e+01, -4.388250e-01, -3.017585e+00, -3.554989e+00, 1.765938e+02, 3.116164e+00, -1.796114e+02
3.812530e+01, -4.255255e-01, -2.936963e+00, -4.410472e+00, 1.786175e+02, 3.984947e+00, 1.784455e+02
3.795390e+01, -3.811472e-01, -2.916082e+00, -3.971976e+00, -1.785225e+02, 3.590829e+00, 1.756064e+02
3.778326e+01, -3.766898e-01, -2.914593e+00, -4.907008e+00, -1.762153e+02, 4.530318e+00, 1.733007e+02
3.761339e+01, -3.840997e-01, -3.269445e+00, -2.582436e+00, 1.794451e+02, 2.198336e+00, 1.772855e+02
3.744428e+01, -4.193308e-01, -2.662078e+00, -4.829180e+00, 1.771328e+02, 4.409850e+00, -1.797949e+02
3.727594e+01, -3.347340e-01, -3.247524e+00, -4.592983e+00, -1.645842e+02, 4.258249e+00, 1.613366e+02
3.710835e+01, -4.029364e-01, -2.750839e+00, -4.449340e+00, 1.786438e+02, 4.046404e+00, 1.786054e+02
3.694151e+01, -3.498582e-01, -2.957578e+00, -4.752131e+00, -1.741073e+02, 4.402273e+00, 1.711497e+02
3.677543e+01, -4.381192e-01, -2.945059e+00, -3.247345e+00, 1.729101e+02, 2.809226e+00, -1.758552e+02
3.661009e+01, -3.686066e-01, -2.735843e+00, -5.441736e+00, -1.767757e+02, 5.073130e+00, 1.740399e+02
3.644549e+01, -4.313736e-01, -2.909799e+00, -3.156229e+00, 1.741104e+02, 2.724855e+00, -1.770202e+02
3.628164e+01, -4.553416e-01, -2.500342e+00, -3.927106e+00, 1.680537e+02, 3.471765e+00, -1.705540e+02
3.611852e+01, -4.070610e-01, -2.969274e+00, -2.803051e+00, 1.747297e+02, 2.395990e+00, -1.776990e+02
3.595614e+01, -4.919890e-01, -2.616311e+00, -2.212791e+00, 1.650008e+02, 1.720802e+00, -1.676171e+02
3.579448e+01, -3.956509e-01, -2.540452e+00, -4.669038e+00, 1.763987e+02, 4.273387e+00, -1.789392e+02
3.563355e+01, -4.166511e-01, -3.004428e+00, -2.282572e+00, 1.727282e+02, 1.865921e+00, -1.757326e+02
3.547335e+01, -4.564548e-01, -2.289481e+00, -3.806882e+00, 1.668317e+02, 3.350428e+00, -1.691212e+02
3.531386e+01, -3.523649e-01, -2.881670e+00, -4.197559e+00, -1.726386e+02, 3.845194e+00, 1.697570e+02
3.515510e+01, -4.288129e-01, -3.105955e+00, -2.580805e+00, 1.757336e+02, 2.151992e+00, -1.788395e+02
3.499704e+01, -3.705975e-01, -2.241374e+00, -6.166239e+00, -1.774719e+02, 5.795641e+00, 1.752305e+02
3.483970e+01, -2.989166e-01, -3.083196e+00, -3.766008e+00, -1.653610e+02, 3.467091e+00, 1.622778e+02
3.468306e+01, -4.481191e-01, -2.703737e+00, -4.529307e+00, 1.769981e+02, 4.081188e+00, -1.797018e+02
3.452713e+01, -3.668830e-01, -2.386742e+00, -5.654199e+00, -1.750421e+02, 5.287316e+00, 1.726554e+02
3.437190e+01, -3.493075e-01, -2.839456e+00, -3.552159e+00, -1.741431e+02, 3.202852e+00, 1.713036e+02
3.421737e+01, -4.352515e-01, -2.625750e+00, -4.114812e+00, 1.739274e+02, 3.679560e+00, -1.765532e+02
3.406353e+01, -3.806292e-01, -2.456169e+00, -5.282076e+00, -1.774638e+02, 4.901447e+00, 1.750076e+02
3.391038e+01, -3.965272e-01, -2.881144e+00, -3.424149e+00, -1.788717e+02, 3.027622e+00, 1.759905e+02
3.375793e+01, -4.282769e-01, -2.740784e+00, -3.122950e+00, 1.766043e+02, 2.694673e+00, -1.793451e+02
3.360615e+01, -3.829710e-01, -2.525602e+00, -4.022828e+00, 1.760212e+02, 3.639857e+00, -1.785468e+02
3.345506e+01, -3.887464e-01, -2.524827e+00, -4.563630e+00, -1.779502e+02, 4.174883e+00, 1.754253e+02
3.330465e+01, -3.981346e-01, -2.635376e+00, -4.070203e+00, -1.799584e+02, 3.672068e+00, 1.773230e+02
3.315492e+01, -4.075568e-01, -2.419510e+00, -4.577605e+00, 1.759027e+02, 4.170048e+00, -1.783222e+02
3.300586e+01, -4.241387e-01, -2.446008e+00, -3.200248e+00, 1.717061e+02, 2.776109e+00, -1.741522e+02
3.285747e+01, -4.158806e-01, -2.545931e+00, -3.339772e+00, 1.760319e+02, 2.923892e+00, -1.785778e+02
3.270974e+01, -3.697841e-01, -2.661356e+00, -5.038648e+00, -1.713982e+02, 4.668864e+00, 1.687368e+02
3.256268e+01, -3.931694e-01, -2.601133e+00, -4.756092e+00, -1.771684e+02, 4.362923e+00, 1.745672e+02
3.241628e+01, -4.065346e-01, -2.360116e+00, -4.334471e+00, 1.762309e+02, 3.927937e+00, -1.785910e+02
3.227054e+01, -3.949217e-01, -2.530034e+00, -2.161307e+00, 1.723948e+02, 1.766385e+00, -1.749249e+02
3.212546e+01, -4.213130e-01, -2.892298e+00, -2.007129e+00, 1.763317e+02, 1.585816e+00, -1.792240e+02
3.198103e+01, -3.915077e-01, -2.583390e+00, -3.584294e+00, 1.779868e+02, 3.192787e+00, 1.794298e+02
3.183724e+01, -4.026434e-01, -2.199572e+00, -6.171143e+00, -1.799665e+02, 5.768499e+00, 1.777669e+02
3.169411e+01, -3.953238e-01, -2.339331e+00, -4.404506e+00, 1.788665e+02, 4.009182e+00, 1.787942e+02
3.155161e+01, -3.742225e-01, -2.839532e+00, -3.025680e+00, -1.792638e+02, 2.651457e+00, 1.764242e+02
3.140976e+01, -3.931190e-01, -2.434024e+00, -4.465959e+00, 1.795378e+02, 4.072840e+00, 1.780282e+02
3.126854e+01, -4.313112e-01, -2.258765e+00, -5.245778e+00, 1.769541e+02, 4.814467e+00, -1.792128e+02
3.112796e+01, -3.445386e-01, -2.285046e+00, -6.651661e+00, -1.716119e+02, 6.307122e+00, 1.693268e+02
3.098802e+01, -4.196457e-01, -1.992287e+00, -4.456379e+00, 1.719522e+02, 4.036733e+00, -1.739445e+02
3.084870e+01, -4.666794e-01, -2.363121e+00, -2.273907e+00, 1.697413e+02, 1.807228e+00, -1.721044e+02
3.071000e+01, -4.135369e-01, -2.764493e+00, -2.431256e+00, 1.777445e+02, 2.017719e+00, 1.794910e+02
3.057193e+01, -3.688823e-01, -2.849656e+00, -3.375506e+00, -1.725911e+02, 3.006624e+00, 1.697414e+02
3.043449e+01, -4.366844e-01, -2.444666e+00, -3.008641e+00, 1.718533e+02, 2.571956e+00, -1.742979e+02
3.029766e+01, -4.207330e-01, -2.321864e+00, -3.320747e+00, 1.730116e+02, 2.900014e+00, -1.753335e+02
3.016144e+01, -3.960434e-01, -2.215547e+00, -5.264659e+00, 1.769943e+02, 4.868616e+00, -1.792098e+02
3.002584e+01, -4.013578e-01, -2.098706e+00, -5.678411e+00, 1.794714e+02, 5.277053e+00, 1.784299e+02
2.989084e+01, -3.762479e-01, -2.202983e+00, -4.635918e+00, -1.797325e+02, 4.259670e+00, 1.775295e+02
2.975646e+01, -3.711875e-01, -2.581363e+00, -3.176272e+00, -1.767543e+02, 2.805085e+00, 1.741729e+02
2.962268e+01, -3.750234e-01, -2.554091e+00, -3.725896e+00, -1.738449e+02, 3.350872e+00, 1.712908e+02
2.948950e+01, -3.897788e-01, -2.300153e+00, -4.237969e+00, -1.788992e+02, 3.848191e+00, 1.765990e+02
2.935691e+01, -3.975798e-01, -2.494722e+00, -4.320776e+00, -1.791506e+02, 3.923196e+00, 1.766559e+02
2.922493e+01, -3.175730e-01, -2.859899e+00, -4.122578e+00, -1.588765e+02, 3.805005e+00, 1.560166e+02
2.909354e+01, -3.383954e-01, -2.474430e+00, -4.611455e+00, -1.659823e+02, 4.273060e+00, 1.635078e+02
2.896273e+01, -4.049790e-01, -2.356394e+00, -2.819227e+00, 1.763482e+02, 2.414248e+00, -1.787046e+02
2.883252e+01, -3.680133e-01, -2.934348e+00, -1.900321e+00, -1.732863e+02, 1.532308e+00, 1.703519e+02
2.870289e+01, -3.363230e-01, -2.956879e+00, -3.342812e+00, -1.633453e+02, 3.006489e+00, 1.603884e+02
2.857385e+01, -4.261404e-01, -2.558132e+00, -2.129026e+00, 1.759480e+02, 1.702885e+00, -1.785061e+02
2.844538e+01, -3.806170e-01, -2.476403e+00, -2.336482e+00, -1.791339e+02, 1.955865e+00, 1.766575e+02
2.831749e+01, -3.392226e-01, -2.458870e+00, -4.606069e+00, -1.668240e+02, 4.266846e+00, 1.643651e+02
2.819018e+01, -6.120719e-01, -1.773032e+00, 6.295770e-01, 1.515954e+02, -1.241649e+00, -1.533684e+02
2.806344e+01, -2.332098e-01, -3.248596e+00, -9.030932e-01, -1.570602e+02, 6.698834e-01, 1.538116e+02
2.793727e+01, -1.511634e-01, -1.866677e+00, -5.192905e+00, -8.275177e+01, 5.041742e+00, 8.088510e+01
2.781167e+01, -5.398449e-01, -8.651429e-01, -4.280662e+00, 1.410489e+02, 3.740817e+00, -1.419140e+02
2.768663e+01, -4.064865e-01, -2.799793e+00, 4.112191e-01, 1.734896e+02, -8.177057e-01, -1.762894e+02
2.756215e+01, -2.503492e-01, -2.048466e+00, -6.560952e+00, -1.365520e+02, 6.310603e+00, 1.345035e+02
2.743824e+01, -4.406659e-01, -1.310595e+00, -8.548658e+00, 1.640709e+02, 8.107992e+00, -1.653815e+02
2.731488e+01, -4.323892e-01, -1.886133e+00, -3.330804e+00, 1.687946e+02, 2.898415e+00, -1.706807e+02
2.719207e+01, -3.807727e-01, -2.270259e+00, -4.418426e+00, -1.738885e+02, 4.037653e+00, 1.716183e+02
2.706982e+01, -3.955910e-01, -2.135640e+00, -5.240908e+00, -1.774592e+02, 4.845317e+00, 1.753235e+02
2.694812e+01, -4.481864e-01, -2.157915e+00, -2.391047e+00, 1.694789e+02, 1.942861e+00, -1.716368e+02
2.682696e+01, -3.548493e-01, -2.643572e+00, -2.974813e+00, -1.722594e+02, 2.619963e+00, 1.696158e+02
2.670635e+01, -3.763718e-01, -2.210223e+00, -3.367760e+00, -1.791732e+02, 2.991388e+00, 1.769630e+02
2.658628e+01, -3.580329e-01, -2.103452e+00, -2.874376e+00, -1.786992e+02, 2.516343e+00, 1.765958e+02
2.646675e+01, -3.463724e-01, -1.672375e+00, -6.238262e+00, -1.761497e+02, 5.891889e+00, 1.744774e+02
2.634776e+01, -3.977951e-01, -1.839084e+00, -3.723081e+00, 1.729234e+02, 3.325286e+00, -1.747625e+02
2.622930e+01, -4.161355e-01, -1.664624e+00, -4.631092e+00, 1.702663e+02, 4.214956e+00, -1.719310e+02
2.611138e+01, -4.305737e-01, -1.972424e+00, -3.695480e+00, 1.758043e+02, 3.264907e+00, -1.777767e+02
2.599398e+01, -4.008222e-01, -2.068523e+00, -3.784850e+00, 1.785433e+02, 3.384028e+00, 1.793882e+02
2.587712e+01, -4.301235e-01, -2.036583e+00, -2.545844e+00, 1.711580e+02, 2.115721e+00, -1.731945e+02
2.576078e+01, -3.849848e-01, -1.981920e+00, -4.224795e+00, 1.790959e+02, 3.839810e+00, 1.789222e+02
2.564496e+01, -4.123902e-01, -2.090902e+00, -2.500347e+00, 1.741492e+02, 2.087956e+00, -1.762401e+02
2.552966e+01, -3.871378e-01, -2.256826e+00, -3.190141e+00, 1.797637e+02, 2.803003e+00, 1.779795e+02
2.541488e+01, -3.612890e-01, -1.943784e+00, -4.152960e+00, -1.742628e+02, 3.791671e+00, 1.723190e+02
2.530062e+01, -3.638856e-01, -1.711980e+00, -5.223609e+00, -1.773013e+02, 4.859724e+00, 1.755893e+02
2.518687e+01, -4.122219e-01, -1.953829e+00, -4.099940e+00, 1.732234e+02, 3.687718e+00, -1.751772e+02
2.507363e+01, -3.824278e-01, -2.058945e+00, -5.436321e+00, -1.745726e+02, 5.053894e+00, 1.725137e+02
2.496090e+01, -3.956667e-01, -2.036244e+00, -2.651107e+00, 1.759730e+02, 2.255440e+00, -1.780092e+02
2.484868e+01, -2.976561e-01, -1.570132e+00, -7.392514e+00, -1.649842e+02, 7.094858e+00, 1.634141e+02
2.473696e+01, -4.965671e-01, -1.875883e+00, -1.660697e+00, 1.630562e+02, 1.164130e+00, -1.649321e+02
2.462575e+01, -3.163553e-01, -2.085276e+00, -4.673418e+00, -1.662126e+02, 4.357063e+00, 1.641273e+02
2.451503e+01, -3.586999e-01, -2.201020e+00, -2.653329e+00, -1.761688e+02, 2.294629e+00, 1.739678e+02
2.440482e+01, -3.648278e-01, -1.378628e+00, -6.906398e+00, 1.764127e+02, 6.541570e+00, -1.777913e+02
2.429510e+01, -4.060861e-01, -2.023260e+00, -2.464719e+00, 1.722552e+02, 2.058633e+00, -1.742785e+02
2.418587e+01, -3.615141e-01, -1.712878e+00, -5.842224e+00, -1.784485e+02, 5.480710e+00, 1.767356e+02
2.407713e+01, -3.856991e-01, -1.311175e+00, -4.303190e+00, 1.700356e+02, 3.917491e+00, -1.713467e+02
2.396888e+01, -4.846780e-01, -2.154143e+00, -1.492959e+00, 1.675551e+02, 1.008281e+00, -1.697093e+02
2.386112e+01, -2.610163e-01, -2.155341e+00, -4.059198e+00, -1.542834e+02, 3.798182e+00, 1.521280e+02
2.375384e+01, -4.447124e-01, -1.475678e+00, -3.654773e+00, 1.625391e+02, 3.210060e+00, -1.640148e+02
2.364705e+01, -3.822538e-01, -1.863725e+00, -5.065521e+00, -1.752333e+02, 4.683267e+00, 1.733696e+02
2.354073e+01, -3.732344e-01, -1.795344e+00, -3.045062e+00, 1.759393e+02, 2.671828e+00, -1.777347e+02
2.343490e+01, -4.628072e-01, -1.572309e+00, -2.167128e+00, 1.611968e+02, 1.704321e+00, -1.627691e+02
2.332954e+01, -2.773892e-01, -1.576750e+00, -8.763170e+00, -1.404470e+02, 8.485781e+00, 1.388702e+02
2.322465e+01, -4.835070e-01, -2.163174e+00, 2.010566e-01, 1.667511e+02, -6.845636e-01, -1.689143e+02
2.312023e+01, -3.698280e-01, -1.149235e+00, -9.121090e+00, 1.747997e+02, 8.751262e+00, -1.759489e+02
2.301629e+01, -3.347395e-01, -2.252598e+00, -2.343879e+00, -1.696618e+02, 2.009139e+00, 1.674092e+02
2.291281e+01, -4.085805e-01, -1.344325e+00, -5.495482e+00, 1.718746e+02, 5.086901e+00, -1.732189e+02
2.280979e+01, -3.520448e-01, -1.946066e+00, -4.998171e+00, -1.657964e+02, 4.646126e+00, 1.638503e+02
2.270724e+01, -4.326274e-01, -1.406789e+00, -3.248131e+00, 1.648327e+02, 2.815503e+00, -1.662395e+02
2.260515e+01, -3.709669e-01, -1.839148e+00, -3.112575e+00, 1.786903e+02, 2.741608e+00, 1.794706e+02
2.250352e+01, -3.920855e-01, -1.718440e+00, -4.025854e+00, 1.783295e+02, 3.633769e+00, 1.799521e+02
2.240235e+01, -3.532597e-01, -1.637235e+00, -3.856961e+00, 1.786929e+02, 3.503701e+00, 1.796698e+02
2.230163e+01, -3.480344e-01, -1.646053e+00, -4.515092e+00, -1.775024e+02, 4.167058e+00, 1.758563e+02
2.220137e+01, -3.718949e-01, -1.730312e+00, -4.750860e+00, -1.786168e+02, 4.378965e+00, 1.768865e+02
2.210155e+01, -4.216527e-01, -1.341144e+00, -3.614503e+00, 1.694309e+02, 3.192850e+00, -1.707721e+02
2.200218e+01, -3.644212e-01, -1.483507e+00, -4.139191e+00, 1.766727e+02, 3.774770e+00, -1.781562e+02
2.190326e+01, -3.591626e-01, -1.440205e+00, -5.419960e+00, 1.793749e+02, 5.060797e+00, 1.791849e+02
2.180479e+01, -3.713949e-01, -1.556402e+00, -4.463774e+00, 1.757542e+02, 4.092380e+00, -1.773106e+02
2.170676e+01, -4.049780e-01, -1.387901e+00, -3.257248e+00, 1.670927e+02, 2.852270e+00, -1.684806e+02
2.160917e+01, -3.850461e-01, -1.712043e+00, -3.649964e+00, 1.771853e+02, 3.264918e+00, -1.788973e+02
