1.000000e+02, -4.720582e-01, -8.671081e+00, -3.122973e+00, 1.743094e+02, 2.650915e+00, 1.770195e+02
2.151201e+01, -3.638612e-01, -1.360019e+00, -5.729185e+00, -1.790550e+02, 5.365324e+00, 1.776950e+02
2.141530e+01, -3.827411e-01, -1.548094e+00, -3.024377e+00, 1.757715e+02, 2.641636e+00, -1.773196e+02
2.131902e+01, -4.188507e-01, -1.483822e+00, -4.195914e+00, 1.660813e+02, 3.777063e+00, -1.675651e+02
2.122317e+01, -3.276570e-01, -1.422466e+00, -5.399644e+00, -1.777424e+02, 5.071987e+00, 1.763200e+02
2.112775e+01, -2.765593e-01, -1.460183e+00, -5.639512e+00, -1.657984e+02, 5.362953e+00, 1.643382e+02
2.103276e+01, -3.531510e-01, -2.110183e+00, -3.371769e+00, -1.726599e+02, 3.018618e+00, 1.705497e+02
2.093820e+01, -3.521705e-01, -1.985352e+00, -2.989622e+00, -1.743531e+02, 2.637452e+00, 1.723677e+02
2.084407e+01, -4.099502e-01, -1.439077e+00, -6.134383e+00, 1.717610e+02, 5.724433e+00, -1.732001e+02
2.075035e+01, -3.519039e-01, -1.556418e+00, -6.107602e+00, -1.751936e+02, 5.755698e+00, 1.736372e+02
2.065706e+01, -2.910351e-01, -1.875562e+00, -5.404418e+00, -1.547163e+02, 5.113383e+00, 1.528407e+02
2.056419e+01, -4.682134e-01, -1.425181e+00, -2.298946e+00, 1.620587e+02, 1.830733e+00, -1.634839e+02
2.047173e+01, -3.313129e-01, -1.225760e+00, -6.556062e+00, -1.704071e+02, 6.224749e+00, 1.691813e+02
2.037970e+01, -3.344745e-01, -1.583236e+00, -4.107958e+00, -1.691936e+02, 3.773484e+00, 1.676104e+02
2.028807e+01, -3.763223e-01, -2.065300e+00, -2.040288e+00, -1.763564e+02, 1.663966e+00, 1.742911e+02
2.019686e+01, -3.778075e-01, -1.598397e+00, -6.146498e+00, -1.763752e+02, 5.768691e+00, 1.747768e+02
2.010605e+01, -3.920017e-01, -1.191250e+00, -3.782770e+00, 1.665532e+02, 3.390769e+00, -1.677445e+02
2.001566e+01, -3.979969e-01, -1.110257e+00, -3.448589e+00, 1.667985e+02, 3.050592e+00, -1.679088e+02
1.992567e+01, -3.762888e-01, -9.989939e-01, -3.306605e+00, 1.646433e+02, 2.930317e+00, -1.656423e+02
1.983609e+01, -3.969058e-01, -1.238798e+00, -2.070340e+00, 1.646149e+02, 1.673434e+00, -1.658537e+02
1.974691e+01, -3.867837e-01, -1.056960e+00, -2.194099e+00, 1.672639e+02, 1.807315e+00, -1.683208e+02
1.965813e+01, -3.909303e-01, -1.247836e+00, -2.408328e+00, 1.662352e+02, 2.017398e+00, -1.674831e+02
1.956974e+01, -4.497825e-01, -1.860733e+00, -2.604246e+00, 1.677626e+02, 2.154464e+00, -1.696233e+02
1.948176e+01, -3.811546e-01, -2.259793e+00, -6.164772e+00, -1.743310e+02, 5.783617e+00, 1.720712e+02
1.939417e+01, -4.459625e-01, -1.754266e+00, -5.129687e+00, 1.678193e+02, 4.683724e+00, -1.695735e+02
1.930698e+01, -4.106990e-01, -2.552220e+00, -4.892704e+00, -1.794448e+02, 4.482005e+00, 1.768926e+02
1.922018e+01, -6.627108e-01, -2.046712e+00, -3.712034e+00, 1.557463e+02, 3.049323e+00, -1.577930e+02
1.913376e+01, -6.166355e-01, -4.952442e+00, -5.256082e+00, 1.763025e+02, 4.639447e+00, 1.787450e+02
1.904774e+01, -1.084178e+00, -4.264356e+00, -5.147329e+00, 1.559039e+02, 4.063151e+00, -1.601682e+02
1.896210e+01, -1.693286e+00, -1.281693e+01, -5.270587e+00, 1.655268e+02, 3.577301e+00, -1.783438e+02
1.887685e+01, -2.963102e+00, -1.231934e+01, -3.749338e+00, 1.518390e+02, 7.862366e-01, -1.641583e+02
1.879198e+01, -2.151840e+00, -2.776110e+01, -5.229384e+00, 1.702963e+02, 3.077544e+00, 1.619426e+02
1.870750e+01, -3.073245e+00, -1.437010e+01, -8.432245e+00, 1.495650e+02, 5.359000e+00, -1.639351e+02
1.862339e+01, -3.920180e+00, -2.541568e+01, -6.305904e+00, 1.538023e+02, 2.385724e+00, -1.792180e+02
1.853966e+01, -4.101905e+00, -2.670027e+01, -6.566252e+00, 1.528669e+02, 2.464347e+00, -1.795672e+02
1.845631e+01, -4.104105e+00, -3.657461e+01, -5.906763e+00, 1.576263e+02, 1.802658e+00, 1.657991e+02
1.837333e+01, -6.387665e+00, -2.318502e+01, -6.559409e+00, 1.426611e+02, 1.717437e-01, -1.658461e+02
1.829073e+01, -2.491732e+01, -1.348555e+02, -1.673894e+01, 1.453006e+02, -8.178388e+00, 7.984396e+01
1.820849e+01, -1.839538e+01, 1.713824e+02, -2.395375e+01, 1.399752e+02, 5.558370e+00, 3.140723e+01
1.812663e+01, -6.020996e+00, -5.101481e+01, -5.403038e+01, -5.150964e+01, 4.800938e+01, 4.948230e-01
1.804513e+01, -4.291635e+00, -2.482025e+01, -1.317175e+01, 1.375881e+02, 8.880111e+00, -1.624084e+02
1.796401e+01, -1.899303e+00, -2.542276e+01, -1.195155e+01, -1.757041e+02, 1.005225e+01, 1.502814e+02
1.788324e+01, -5.381622e-01, -9.189081e+00, -8.706234e+00, -1.419288e+02, 8.168072e+00, 1.327397e+02
1.780284e+01, -4.033814e-01, -3.093534e+00, -8.580482e+00, -1.574842e+02, 8.177101e+00, 1.543907e+02
1.772280e+01, -3.184672e-01, -1.982871e+00, -6.128973e+00, -1.608441e+02, 5.810506e+00, 1.588612e+02
1.764312e+01, -2.752643e-01, -1.519358e+00, -7.260112e+00, -1.467482e+02, 6.984848e+00, 1.452288e+02
1.756380e+01, -3.757794e-01, -1.045341e+00, -7.737208e+00, 1.721429e+02, 7.361428e+00, -1.731882e+02
1.748483e+01, -3.820883e-01, -1.357913e+00, -5.196869e+00, 1.798516e+02, 4.814780e+00, 1.787905e+02
1.740622e+01, -4.413105e-01, -1.430990e+00, -8.717959e-01, 1.678047e+02, 4.304854e-01, -1.692357e+02
1.732797e+01, -2.742301e-01, -1.347313e+00, -6.486195e+00, -1.645836e+02, 6.211965e+00, 1.632363e+02
1.725006e+01, -4.809302e-01, -1.286690e+00, -3.733052e+00, 1.627850e+02, 3.252122e+00, -1.640717e+02
1.717251e+01, -7.371557e-01, -3.260427e+00, -3.288424e+00, 1.628645e+02, 2.551269e+00, -1.661249e+02
1.709530e+01, -7.285741e-01, -8.086313e+00, -2.727283e+00, -1.771222e+02, 1.998709e+00, 1.690358e+02
1.701844e+01, -5.404307e-01, -6.870509e+00, -5.349904e+00, -1.710046e+02, 4.809473e+00, 1.641341e+02
1.694193e+01, -3.891305e-01, -4.041798e+00, -9.886312e+00, -1.574532e+02, 9.497181e+00, 1.534114e+02
1.686576e+01, -4.615481e-01, -2.643208e+00, -7.869960e+00, -1.709041e+02, 7.408411e+00, 1.682609e+02
1.678993e+01, -5.094783e-01, -2.225378e+00, -2.440241e+00, 1.714273e+02, 1.930763e+00, -1.736527e+02
1.671445e+01, -4.309755e-01, -2.079095e+00, -8.089443e+00, -1.779422e+02, 7.658468e+00, 1.758631e+02
1.663930e+01, -4.627650e-01, -3.702720e+00, -4.443498e+00, -1.727352e+02, 3.980733e+00, 1.690325e+02
1.656449e+01, -6.761970e-01, -2.524969e+00, -3.925989e+00, 1.602849e+02, 3.249792e+00, -1.628099e+02
1.649002e+01, -1.249726e+00, -6.700666e+00, -2.899122e+00, 1.659906e+02, 1.649396e+00, -1.726913e+02
1.641588e+01, -6.753610e-01, -1.206709e+01, -6.436616e+00, -1.700132e+02, 5.761255e+00, 1.579461e+02
1.634208e+01, -1.206946e+00, -1.720290e+01, -5.039613e+00, -1.727934e+02, 3.832667e+00, 1.555905e+02
1.626861e+01, -2.733712e-01, -1.223264e+01, -4.110984e+00, -1.574009e+02, 3.837613e+00, 1.451682e+02
1.619546e+01, -9.482622e-01, -4.057508e+00, -8.933088e+00, 1.619751e+02, 7.984826e+00, -1.660326e+02
1.612265e+01, -1.324838e+00, -9.794929e+00, -6.281329e+00, 1.717579e+02, 4.956491e+00, 1.784472e+02
1.605016e+01, -6.170370e-01, -6.202586e+00, -7.834315e+00, -1.631115e+02, 7.217278e+00, 1.569089e+02
1.597800e+01, -2.905000e-01, -1.745164e+00, -1.151804e+01, -1.245418e+02, 1.122754e+01, 1.227967e+02
1.590617e+01, -3.116341e-01, -1.773472e+00, -6.927497e+00, -1.432077e+02, 6.615863e+00, 1.414342e+02
1.583466e+01, -3.896418e-01, -1.163562e+00, -6.682948e+00, 1.755624e+02, 6.293307e+00, -1.767260e+02
1.576347e+01, -3.294492e-01, -1.102710e+00, -7.458754e+00, -1.602338e+02, 7.129305e+00, 1.591311e+02
1.569259e+01, -3.312803e-01, -1.404034e+00, -7.933187e+00, -1.488356e+02, 7.601906e+00, 1.474315e+02
1.562204e+01, -3.261679e-01, -1.051541e+00, -6.967742e+00, -1.669706e+02, 6.641574e+00, 1.659190e+02
1.555181e+01, -3.961405e-01, -8.749663e-01, -2.585433e+00, 1.666592e+02, 2.189292e+00, -1.675342e+02
1.548189e+01, -4.195764e-01, -7.491617e-01, -2.817501e+00, 1.621203e+02, 2.397924e+00, -1.628694e+02
1.541228e+01, -4.118291e-01, -1.105888e+00, -1.292425e+00, 1.696481e+02, 8.805960e-01, -1.707540e+02
1.534299e+01, -3.438300e-01, -1.678813e+00, -5.379734e+00, -1.533494e+02, 5.035904e+00, 1.516706e+02
1.527401e+01, -2.270831e-01, -1.423965e+00, -5.754771e+00, -1.058410e+02, 5.527688e+00, 1.044170e+02
1.520534e+01, -3.290424e-01, -1.855301e+00, -6.877145e+00, -1.255269e+02, 6.548103e+00, 1.236716e+02
1.513698e+01, -3.169163e-01, -1.217688e+00, -7.996008e+00, -1.478824e+02, 7.679092e+00, 1.466647e+02
1.506892e+01, -4.370090e-01, -1.139140e+00, -3.943331e+00, 1.708559e+02, 3.506322e+00, -1.719950e+02
1.500118e+01, -3.587096e-01, -7.173202e-01, -1.045613e+01, 1.797033e+02, 1.009742e+01, 1.795794e+02
1.493373e+01, -3.713515e-01, -1.375209e+00, -4.319247e+00, -1.666206e+02, 3.947896e+00, 1.652454e+02
1.486659e+01, -3.754401e-01, -1.013480e+00, -7.986170e+00, -1.769132e+02, 7.610730e+00, 1.758997e+02
1.479975e+01, -3.796786e-01, -1.330573e+00, -2.944889e+00, -1.745310e+02, 2.565211e+00, 1.732004e+02
1.473321e+01, -3.935546e-01, -1.064822e+00, -3.283694e+00, 1.717019e+02, 2.890139e+00, -1.727667e+02
1.466697e+01, -3.989367e-01, -1.121753e+00, -2.074244e+00, 1.774435e+02, 1.675307e+00, -1.785653e+02
1.460103e+01, -4.062532e-01, -9.429062e-01, -2.973557e+00, 1.648962e+02, 2.567304e+00, -1.658391e+02
1.453539e+01, -3.908526e-01, -8.891302e-01, -3.870728e+00, 1.732808e+02, 3.479876e+00, -1.741699e+02
1.447004e+01, -3.752829e-01, -1.070518e+00, -3.955958e+00, 1.767114e+02, 3.580675e+00, -1.777819e+02
1.440498e+01, -3.806968e-01, -9.390454e-01, -5.853006e+00, 1.750473e+02, 5.472309e+00, -1.759863e+02
1.434022e+01, -3.146299e-01, -1.095401e+00, -8.476714e+00, -1.420858e+02, 8.162085e+00, 1.409904e+02
1.427575e+01, -3.643198e-01, -1.479576e+00, -4.411033e+00, -1.601379e+02, 4.046713e+00, 1.586583e+02
1.421157e+01, -3.699135e-01, -1.162711e+00, -8.603533e+00, -1.545138e+02, 8.233619e+00, 1.533510e+02
1.414767e+01, -3.122869e-01, -1.453621e+00, -7.874781e+00, -1.235020e+02, 7.562494e+00, 1.220484e+02
1.408407e+01, -3.380194e-01, -1.281288e+00, -7.753015e+00, -1.421425e+02, 7.414996e+00, 1.408612e+02
1.402074e+01, -3.960251e-01, -8.588509e-01, -5.467489e+00, 1.738954e+02, 5.071464e+00, -1.747542e+02
1.395771e+01, -4.169381e-01, -8.141375e-01, -2.819488e+00, 1.715108e+02, 2.402550e+00, -1.723249e+02
1.389496e+01, -5.193946e-01, -5.743838e-01, 2.388587e+00, 1.566663e+02, -2.907981e+00, -1.572407e+02
1.383249e+01, -4.799169e-01, -4.866046e-01, 1.608379e+00, 1.553826e+02, -2.088296e+00, -1.558692e+02
1.377030e+01, -4.467970e-01, -3.726000e-01, -5.055896e-02, 1.561059e+02, -3.962380e-01, -1.564785e+02
1.370839e+01, -4.298876e-01, -8.453698e-01, -1.769480e+00, 1.631452e+02, 1.339592e+00, -1.639906e+02
1.364676e+01, -4.078345e-01, -4.731534e-01, -1.900032e+00, 1.553284e+02, 1.492197e+00, -1.558016e+02
1.358540e+01, -3.232224e-01, -8.082944e-01, -7.365682e+00, -1.793171e+02, 7.042460e+00, 1.785088e+02
1.352432e+01, -2.993587e-01, -1.279806e+00, -5.494164e+00, -1.523745e+02, 5.194805e+00, 1.510947e+02
1.346352e+01, -3.656879e-01, -1.112008e+00, -5.391357e+00, -1.725793e+02, 5.025669e+00, 1.714673e+02
1.340299e+01, -3.019892e-01, -1.658572e+00, -6.244872e+00, -1.218518e+02, 5.942883e+00, 1.201932e+02
1.334273e+01, -2.600265e-01, -1.783111e+00, -4.691102e+00, -1.098670e+02, 4.431076e+00, 1.080839e+02
1.328274e+01, -3.128057e-01, -1.403643e+00, -7.346849e+00, -1.316184e+02, 7.034043e+00, 1.302148e+02
1.322302e+01, -3.730852e-01, -1.087708e+00, -8.261791e+00, -1.634845e+02, 7.888706e+00, 1.623968e+02
1.316357e+01, -3.630801e-01, -1.117026e+00, -7.807120e+00, -1.632550e+02, 7.444040e+00, 1.621379e+02
1.310439e+01, -3.852937e-01, -1.119718e+00, -3.709894e+00, -1.785684e+02, 3.324600e+00, 1.774487e+02
1.304548e+01, -4.140232e-01, -9.599018e-01, -3.976921e+00, 1.736066e+02, 3.562898e+00, -1.745665e+02
1.298682e+01, -3.875586e-01, -9.542485e-01, -5.433319e+00, 1.769190e+02, 5.045761e+00, -1.778732e+02
1.292844e+01, -4.195808e-01, -1.073507e+00, -3.275244e+00, 1.727197e+02, 2.855663e+00, -1.737932e+02
1.287031e+01, -4.199763e-01, -9.793636e-01, -3.640696e+00, 1.758326e+02, 3.220720e+00, -1.768119e+02
1.281245e+01, -4.333049e-01, -9.390213e-01, -3.883007e+00, 1.754265e+02, 3.449702e+00, -1.763655e+02
1.275485e+01, -4.235860e-01, -1.035965e+00, -4.054354e+00, 1.797083e+02, 3.630768e+00, 1.792557e+02
1.269750e+01, -4.124564e-01, -9.491415e-01, -2.682655e+00, 1.726807e+02, 2.270199e+00, -1.736299e+02
1.264041e+01, -4.211558e-01, -9.899234e-01, -3.697209e+00, 1.747424e+02, 3.276053e+00, -1.757323e+02
1.258358e+01, -4.120495e-01, -1.023611e+00, -5.406437e+00, -1.790313e+02, 4.994388e+00, 1.780077e+02
1.252701e+01, -4.299423e-01, -9.041832e-01, -1.922501e+00, 1.725217e+02, 1.492559e+00, -1.734259e+02
1.247069e+01, -4.173010e-01, -9.413201e-01, -2.409823e+00, 1.734418e+02, 1.992522e+00, -1.743831e+02
1.241462e+01, -3.770003e-01, -1.109355e+00, -4.144390e+00, -1.748070e+02, 3.767389e+00, 1.736976e+02
1.235881e+01, -3.834493e-01, -1.073455e+00, -3.759190e+00, -1.770882e+02, 3.375741e+00, 1.760147e+02
1.230324e+01, -3.908881e-01, -1.013528e+00, -4.203201e+00, -1.764961e+02, 3.812313e+00, 1.754825e+02
1.224793e+01, -4.412377e-01, -1.176512e+00, -1.487119e+00, 1.773768e+02, 1.045881e+00, -1.785533e+02
1.219286e+01, -3.966264e-01, -7.849664e-01, -4.384908e+00, 1.715049e+02, 3.988282e+00, -1.722898e+02
1.213805e+01, -3.973151e-01, -1.130091e+00, -3.744497e+00, -1.755037e+02, 3.347182e+00, 1.743736e+02
1.208347e+01, -3.852249e-01, -1.143426e+00, -2.603400e+00, -1.786679e+02, 2.218175e+00, 1.775245e+02
1.202915e+01, -3.803164e-01, -6.345052e-01, -5.172438e+00, 1.740088e+02, 4.792122e+00, -1.746433e+02
1.197507e+01, -3.861997e-01, -7.611460e-01, -4.968896e+00, 1.767937e+02, 4.582697e+00, -1.775548e+02
1.192123e+01, -3.873219e-01, -9.015237e-01, -5.657025e+00, -1.766837e+02, 5.269703e+00, 1.757821e+02
1.186763e+01, -3.985304e-01, -9.906743e-01, -5.345646e+00, 1.777766e+02, 4.947115e+00, -1.787672e+02
1.181428e+01, -3.841161e-01, -8.933682e-01, -4.970974e+00, 1.764230e+02, 4.586858e+00, -1.773164e+02
1.176116e+01, -3.864329e-01, -9.087213e-01, -4.864784e+00, -1.792176e+02, 4.478351e+00, 1.783089e+02
1.170828e+01, -3.761558e-01, -1.036735e+00, -4.720705e+00, -1.725465e+02, 4.344549e+00, 1.715098e+02
1.165564e+01, -3.837504e-01, -1.002417e+00, -2.523552e+00, -1.775400e+02, 2.139801e+00, 1.765376e+02
1.160324e+01, -3.823737e-01, -9.572270e-01, -2.707559e+00, 1.796906e+02, 2.325186e+00, 1.793522e+02
1.155107e+01, -3.828108e-01, -8.684382e-01, -4.928167e+00, -1.756137e+02, 4.545356e+00, 1.747452e+02
1.149914e+01, -3.751932e-01, -7.315400e-01, -5.630187e+00, -1.793661e+02, 5.254994e+00, 1.786345e+02
1.144744e+01, -3.847916e-01, -9.181754e-01, -4.019236e+00, 1.760878e+02, 3.634445e+00, -1.770060e+02
1.139598e+01, -3.432159e-01, -1.072791e+00, -5.950452e+00, -1.616959e+02, 5.607236e+00, 1.606231e+02
1.134474e+01, -4.525488e-01, -9.008227e-01, -3.376874e+00, 1.682231e+02, 2.924325e+00, -1.691239e+02
1.129374e+01, -4.347720e-01, -8.843697e-01, -2.938055e+00, 1.720700e+02, 2.503283e+00, -1.729544e+02
1.124296e+01, -4.139770e-01, -8.317798e-01, -3.683085e+00, 1.746278e+02, 3.269108e+00, -1.754595e+02
1.119241e+01, -3.879434e-01, -8.785490e-01, -5.926706e+00, -1.748277e+02, 5.538762e+00, 1.739491e+02
1.114209e+01, -3.627409e-01, -1.002650e+00, -5.371945e+00, -1.676149e+02, 5.009204e+00, 1.666122e+02
1.109200e+01, -4.074671e-01, -6.977258e-01, -2.260868e+00, 1.727541e+02, 1.853401e+00, -1.734518e+02
1.104213e+01, -3.866017e-01, -7.031769e-01, -5.132032e+00, 1.734791e+02, 4.745431e+00, -1.741823e+02
1.099249e+01, -3.883298e-01, -8.953881e-01, -6.656327e+00, -1.765294e+02, 6.267997e+00, 1.756340e+02
1.094307e+01, -3.729193e-01, -9.174077e-01, -4.315389e+00, 1.792667e+02, 3.942470e+00, 1.798159e+02
1.089387e+01, -3.985387e-01, -6.954020e-01, -3.033784e+00, 1.766447e+02, 2.635245e+00, -1.773401e+02
1.084489e+01, -4.118992e-01, -9.046561e-01, -2.228448e+00, 1.788337e+02, 1.816549e+00, -1.797383e+02
1.079613e+01, -3.553194e-01, -7.325452e-01, -6.968344e+00, -1.709313e+02, 6.613025e+00, 1.701987e+02
1.074759e+01, -3.712910e-01, -9.850737e-01, -3.482586e+00, -1.710970e+02, 3.111295e+00, 1.701120e+02
1.069927e+01, -4.231696e-01, -7.673638e-01, -1.868536e+00, 1.765546e+02, 1.445366e+00, -1.773220e+02
1.065117e+01, -3.639895e-01, -1.007152e+00, -4.488002e+00, -1.690559e+02, 4.124013e+00, 1.680488e+02
1.060328e+01, -3.682522e-01, -7.729438e-01, -5.604530e+00, 1.794184e+02, 5.236278e+00, 1.798087e+02
1.055561e+01, -3.903777e-01, -8.889923e-01, -3.724476e+00, 1.791089e+02, 3.334098e+00, -1.799979e+02
1.050816e+01, -4.111856e-01, -6.748293e-01, -3.858656e+00, 1.689287e+02, 3.447470e+00, -1.696036e+02
1.046091e+01, -4.307690e-01, -9.838996e-01, -1.689898e+00, 1.777451e+02, 1.259129e+00, -1.787290e+02
1.041388e+01, -3.708753e-01, -6.788745e-01, -5.654263e+00, 1.765442e+02, 5.283387e+00, -1.772230e+02
1.036706e+01, -3.787882e-01, -6.821814e-01, -5.074297e+00, -1.774253e+02, 4.695508e+00, 1.767431e+02
1.032045e+01, -3.796763e-01, -7.008382e-01, -4.917744e+00, 1.774125e+02, 4.538068e+00, -1.781133e+02
1.027405e+01, -3.598733e-01, -8.742519e-01, -4.535959e+00, -1.663626e+02, 4.176085e+00, 1.654884e+02
1.022786e+01, -3.884441e-01, -1.123333e+00, -3.312132e+00, -1.720588e+02, 2.923688e+00, 1.709354e+02
1.018188e+01, -3.827119e-01, -6.457489e-01, -5.550299e+00, 1.792930e+02, 5.167587e+00, -1.799388e+02
1.013610e+01, -3.400592e-01, -5.956813e-01, -6.311097e+00, -1.682917e+02, 5.971038e+00, 1.676960e+02
1.009053e+01, -4.139542e-01, -7.019342e-01, -3.215961e+00, 1.789857e+02, 2.802007e+00, -1.796876e+02
1.004516e+01, -3.985745e-01, -6.250379e-01, -3.001080e+00, 1.757353e+02, 2.602506e+00, -1.763604e+02
1.000000e+01, -4.048768e-01, -5.299517e-01, -3.703673e+00, 1.731898e+02, 3.298796e+00, -1.737198e+02
