3.000000e+01, -4.222616e-01, -2.053954e+00, -2.861995e+01, -1.155249e+02, 2.819769e+01, 1.134709e+02
2.980098e+01, -4.059635e-01, -1.750690e+00, -3.052961e+01, -1.127414e+02, 3.012365e+01, 1.109907e+02
2.960329e+01, -3.949680e-01, -1.840789e+00, -2.935954e+01, -1.137915e+02, 2.896457e+01, 1.119507e+02
2.940690e+01, -3.787092e-01, -1.969271e+00, -2.961243e+01, -1.076759e+02, 2.923372e+01, 1.057067e+02
2.921182e+01, -3.890864e-01, -1.658174e+00, -3.087850e+01, -1.098826e+02, 3.048941e+01, 1.082244e+02
2.901803e+01, -3.865020e-01, -2.106015e+00, -2.839553e+01, -1.104232e+02, 2.800903e+01, 1.083172e+02
2.882553e+01, -3.921744e-01, -2.156729e+00, -2.853087e+01, -1.095604e+02, 2.813870e+01, 1.074037e+02
2.863431e+01, -3.767976e-01, -1.977918e+00, -2.962276e+01, -1.073154e+02, 2.924596e+01, 1.053375e+02
2.844435e+01, -3.612275e-01, -1.463015e+00, -3.056363e+01, -1.087318e+02, 3.020241e+01, 1.072688e+02
2.825566e+01, -3.698786e-01, -2.339031e+00, -2.790776e+01, -1.045026e+02, 2.753788e+01, 1.021636e+02
2.806821e+01, -3.598781e-01, -1.944591e+00, -2.873362e+01, -1.021768e+02, 2.837374e+01, 1.002322e+02
2.788201e+01, -3.968508e-01, -1.536452e+00, -3.176340e+01, -1.142253e+02, 3.136655e+01, 1.126889e+02
2.769705e+01, -4.189688e-01, -1.518305e+00, -3.068725e+01, -1.184491e+02, 3.026828e+01, 1.169308e+02
2.751331e+01, -4.096754e-01, -2.015048e+00, -2.813278e+01, -1.109052e+02, 2.772310e+01, 1.088902e+02
2.733079e+01, -4.084792e-01, -1.953020e+00, -2.901479e+01, -1.134416e+02, 2.860631e+01, 1.114886e+02
2.714948e+01, -4.130540e-01, -1.846525e+00, -2.952794e+01, -1.145855e+02, 2.911488e+01, 1.127390e+02
2.696937e+01, -4.125953e-01, -1.969577e+00, -2.883705e+01, -1.126426e+02, 2.842446e+01, 1.106730e+02
2.679046e+01, -4.663851e-01, -2.493289e+00, -2.708662e+01, -1.152275e+02, 2.662023e+01, 1.127342e+02
2.661274e+01, -3.459268e-01, -2.170210e+00, -2.876940e+01, -1.024961e+02, 2.842347e+01, 1.003259e+02
2.643619e+01, -3.987235e-01, -1.865261e+00, -2.944990e+01, -1.117805e+02, 2.905118e+01, 1.099152e+02
2.626082e+01, -4.005360e-01, -2.166110e+00, -2.874971e+01, -1.086752e+02, 2.834917e+01, 1.065091e+02
2.608661e+01, -3.859155e-01, -1.754772e+00, -2.945152e+01, -1.104536e+02, 2.906560e+01, 1.086988e+02
2.591355e+01, -4.171399e-01, -2.094345e+00, -2.816195e+01, -1.124792e+02, 2.774481e+01, 1.103849e+02
2.574165e+01, -3.849792e-01, -1.486730e+00, -3.076600e+01, -1.067430e+02, 3.038102e+01, 1.052563e+02
2.557088e+01, -3.749181e-01, -2.091134e+00, -2.845418e+01, -1.087381e+02, 2.807926e+01, 1.066470e+02
2.540125e+01, -4.023880e-01, -1.671188e+00, -2.998120e+01, -1.111011e+02, 2.957881e+01, 1.094299e+02
2.523274e+01, -3.802141e-01, -1.694437e+00, -3.094277e+01, -1.129071e+02, 3.056256e+01, 1.112127e+02
2.506535e+01, -4.016450e-01, -1.512815e+00, -3.106878e+01, -1.131295e+02, 3.066714e+01, 1.116167e+02
2.489907e+01, -4.293539e-01, -1.817586e+00, -2.899693e+01, -1.175018e+02, 2.856758e+01, 1.156842e+02
2.473389e+01, -3.762154e-01, -1.890531e+00, -3.033433e+01, -1.048565e+02, 2.995812e+01, 1.029659e+02
2.456981e+01, -3.651227e-01, -1.607749e+00, -3.122560e+01, -1.028569e+02, 3.086048e+01, 1.012492e+02
2.440682e+01, -4.227519e-01, -1.634230e+00, -3.011543e+01, -1.173282e+02, 2.969268e+01, 1.156939e+02
2.424491e+01, -3.862469e-01, -1.915366e+00, -3.028503e+01, -1.092454e+02, 2.989879e+01, 1.073300e+02
2.408407e+01, -3.618168e-01, -1.449095e+00, -3.209013e+01, -1.100648e+02, 3.172832e+01, 1.086157e+02
2.392430e+01, -3.977731e-01, -1.759034e+00, -3.007666e+01, -1.129294e+02, 2.967889e+01, 1.111704e+02
2.376559e+01, -3.853393e-01, -1.850946e+00, -2.977210e+01, -1.121811e+02, 2.938676e+01, 1.103301e+02
2.360793e+01, -4.222883e-01, -1.191054e+00, -3.216528e+01, -1.241468e+02, 3.174299e+01, 1.229557e+02
2.345132e+01, -3.627153e-01, -2.123439e+00, -2.888077e+01, -1.038815e+02, 2.851806e+01, 1.017581e+02
2.329575e+01, -4.017505e-01, -1.466642e+00, -3.203880e+01, -1.226515e+02, 3.163705e+01, 1.211849e+02
2.314121e+01, -3.891187e-01, -1.378705e+00, -3.200479e+01, -1.164163e+02, 3.161567e+01, 1.150376e+02
2.298769e+01, -3.867298e-01, -1.683356e+00, -3.032067e+01, -1.145613e+02, 2.993394e+01, 1.128780e+02
2.283519e+01, -4.445593e-01, -1.595735e+00, -2.987790e+01, -1.231155e+02, 2.943334e+01, 1.215197e+02
2.268371e+01, -3.607145e-01, -1.239280e+00, -3.254273e+01, -1.149500e+02, 3.218202e+01, 1.137107e+02
2.253323e+01, -4.137322e-01, -1.345822e+00, -3.077546e+01, -1.175310e+02, 3.036173e+01, 1.161852e+02
2.238374e+01, -3.980409e-01, -1.802129e+00, -3.050957e+01, -1.060581e+02, 3.011152e+01, 1.042559e+02
2.223525e+01, -4.206149e-01, -1.611642e+00, -3.080016e+01, -1.206542e+02, 3.037954e+01, 1.190426e+02
2.208775e+01, -3.960300e-01, -1.011308e+00, -3.303882e+01, -1.305636e+02, 3.264279e+01, 1.295523e+02
2.194122e+01, -3.339326e-01, -1.636008e+00, -3.076183e+01, -1.037597e+02, 3.042790e+01, 1.021237e+02
2.179567e+01, -4.069758e-01, -1.591605e+00, -3.056634e+01, -1.152607e+02, 3.015937e+01, 1.136691e+02
2.165108e+01, -3.796422e-01, -1.472928e+00, -3.152590e+01, -1.094022e+02, 3.114626e+01, 1.079293e+02
2.150745e+01, -3.898177e-01, -1.738983e+00, -2.987818e+01, -1.097300e+02, 2.948836e+01, 1.079910e+02
2.136477e+01, -4.023953e-01, -1.185766e+00, -3.225881e+01, -1.210446e+02, 3.185641e+01, 1.198589e+02
2.122304e+01, -3.739382e-01, -1.380609e+00, -3.123547e+01, -1.144605e+02, 3.086153e+01, 1.130798e+02
2.108225e+01, -4.340102e-01, -1.556705e+00, -3.067385e+01, -1.237368e+02, 3.023984e+01, 1.221801e+02
2.094239e+01, -3.620521e-01, -1.276502e+00, -3.334436e+01, -1.112819e+02, 3.298231e+01, 1.100054e+02
2.080346e+01, -3.628971e-01, -1.710820e+00, -3.000388e+01, -1.073363e+02, 2.964098e+01, 1.056254e+02
2.066545e+01, -3.906788e-01, -1.670128e+00, -3.000670e+01, -1.093173e+02, 2.961602e+01, 1.076472e+02
2.052836e+01, -3.958919e-01, -1.432908e+00, -3.122929e+01, -1.167124e+02, 3.083340e+01, 1.152795e+02
2.039218e+01, -4.053656e-01, -1.384691e+00, -3.085040e+01, -1.133459e+02, 3.044503e+01, 1.119612e+02
2.025690e+01, -4.007958e-01, -1.646110e+00, -3.035010e+01, -1.149842e+02, 2.994930e+01, 1.133381e+02
2.012252e+01, -4.159514e-01, -1.503025e+00, -3.044316e+01, -1.172896e+02, 3.002721e+01, 1.157866e+02
1.998903e+01, -3.765257e-01, -1.593698e+00, -3.211266e+01, -1.142301e+02, 3.173613e+01, 1.126364e+02
1.985643e+01, -3.523926e-01, -1.155898e+00, -3.287783e+01, -1.053400e+02, 3.252544e+01, 1.041841e+02
1.972470e+01, -3.610785e-01, -1.428612e+00, -3.152928e+01, -1.107534e+02, 3.116820e+01, 1.093248e+02
1.959385e+01, -3.748718e-01, -1.659038e+00, -3.029445e+01, -1.110763e+02, 2.991958e+01, 1.094172e+02
1.946387e+01, -3.472169e-01, -1.568338e+00, -3.170030e+01, -1.041739e+02, 3.135309e+01, 1.026055e+02
1.933475e+01, -3.796571e-01, -1.218520e+00, -3.334101e+01, -1.108647e+02, 3.296135e+01, 1.096462e+02
1.920648e+01, -3.603951e-01, -1.431886e+00, -3.240926e+01, -1.078889e+02, 3.204887e+01, 1.064570e+02
1.907907e+01, -3.645517e-01, -1.388537e+00, -3.244983e+01, -1.102683e+02, 3.208528e+01, 1.088798e+02
1.895250e+01, -4.322427e-01, -1.691692e+00, -3.050659e+01, -1.219805e+02, 3.007435e+01, 1.202888e+02
1.882677e+01, -4.173308e-01, -1.358823e+00, -3.115008e+01, -1.157810e+02, 3.073274e+01, 1.144222e+02
1.870188e+01, -4.195604e-01, -1.352662e+00, -3.174577e+01, -1.176015e+02, 3.132621e+01, 1.162488e+02
1.857781e+01, -3.966058e-01, -1.438566e+00, -3.120684e+01, -1.160668e+02, 3.081023e+01, 1.146282e+02
1.845457e+01, -3.927431e-01, -1.357492e+00, -3.195413e+01, -1.138883e+02, 3.156138e+01, 1.125308e+02
1.833215e+01, -3.716660e-01, -1.035336e+00, -3.450080e+01, -1.189088e+02, 3.412914e+01, 1.178734e+02
1.821053e+01, -4.114700e-01, -1.313827e+00, -3.132623e+01, -1.131090e+02, 3.091476e+01, 1.117951e+02
1.808973e+01, -3.831967e-01, -1.779664e+00, -3.063709e+01, -1.031380e+02, 3.025389e+01, 1.013584e+02
1.796972e+01, -3.877839e-01, -1.755154e+00, -3.054601e+01, -1.122888e+02, 3.015823e+01, 1.105337e+02
1.785051e+01, -4.031609e-01, -1.543344e+00, -3.078972e+01, -1.146562e+02, 3.038656e+01, 1.131129e+02
1.773210e+01, -4.410619e-01, -1.832795e+00, -2.952590e+01, -1.196359e+02, 2.908484e+01, 1.178031e+02
1.761446e+01, -3.956585e-01, -1.151277e+00, -3.226316e+01, -1.169817e+02, 3.186750e+01, 1.158304e+02
1.749761e+01, -3.971499e-01, -1.122358e+00, -3.335059e+01, -1.165756e+02, 3.295344e+01, 1.154533e+02
1.738153e+01, -4.370523e-01, -1.067207e+00, -3.221235e+01, -1.303964e+02, 3.177529e+01, 1.293292e+02
1.726623e+01, -4.304302e-01, -1.202993e+00, -3.146627e+01, -1.237343e+02, 3.103584e+01, 1.225313e+02
1.715169e+01, -4.233952e-01, -1.035936e+00, -3.356645e+01, -1.262364e+02, 3.314306e+01, 1.252005e+02
1.703790e+01, -4.157699e-01, -1.151807e+00, -3.262756e+01, -1.207627e+02, 3.221179e+01, 1.196109e+02
1.692488e+01, -4.198606e-01, -1.294314e+00, -3.220960e+01, -1.210634e+02, 3.178973e+01, 1.197691e+02
1.681260e+01, -3.965669e-01, -1.216091e+00, -3.209210e+01, -1.132656e+02, 3.169553e+01, 1.120495e+02
1.670107e+01, -4.112260e-01, -8.517098e-01, -3.404545e+01, -1.216507e+02, 3.363422e+01, 1.207990e+02
1.659027e+01, -4.388009e-01, -1.381156e+00, -3.218608e+01, -1.261710e+02, 3.174728e+01, 1.247898e+02
1.648022e+01, -4.139497e-01, -1.281474e+00, -3.253023e+01, -1.198726e+02, 3.211628e+01, 1.185911e+02
1.637089e+01, -3.981743e-01, -1.182296e+00, -3.317487e+01, -1.172081e+02, 3.277670e+01, 1.160258e+02
1.626229e+01, -4.555072e-01, -1.466844e+00, -3.023042e+01, -1.220739e+02, 2.977492e+01, 1.206071e+02
1.615441e+01, -3.941187e-01, -1.366185e+00, -3.201420e+01, -1.112935e+02, 3.162008e+01, 1.099273e+02
1.604724e+01, -4.367111e-01, -1.477600e+00, -3.056542e+01, -1.201644e+02, 3.012871e+01, 1.186868e+02
1.594078e+01, -4.363775e-01, -1.635428e+00, -3.007386e+01, -1.166784e+02, 2.963748e+01, 1.150429e+02
1.583504e+01, -3.736580e-01, -1.528842e+00, -3.159378e+01, -1.117764e+02, 3.122013e+01, 1.102476e+02
1.572999e+01, -4.478281e-01, -1.285922e+00, -3.068053e+01, -1.246047e+02, 3.023271e+01, 1.233188e+02
1.562564e+01, -3.868659e-01, -1.266510e+00, -3.193050e+01, -1.129429e+02, 3.154364e+01, 1.116764e+02
1.552198e+01, -4.609772e-01, -7.439833e-01, -3.349611e+01, -1.414802e+02, 3.303514e+01, 1.407362e+02
1.541901e+01, -4.274656e-01, -1.030308e+00, -3.279360e+01, -1.230116e+02, 3.236614e+01, 1.219813e+02
1.531672e+01, -3.815577e-01, -1.048106e+00, -3.514178e+01, -1.136997e+02, 3.476023e+01, 1.126516e+02
1.521511e+01, -4.524179e-01, -7.443485e-01, -3.437514e+01, -1.434433e+02, 3.392273e+01, 1.426990e+02
1.511418e+01, -4.089641e-01, -9.307133e-01, -3.537765e+01, -1.210230e+02, 3.496869e+01, 1.200923e+02
1.501391e+01, -4.158028e-01, -6.452151e-01, -3.550142e+01, -1.348458e+02, 3.508562e+01, 1.342006e+02
1.491431e+01, -3.698920e-01, -1.000592e+00, -3.460190e+01, -1.095425e+02, 3.423200e+01, 1.085419e+02
1.481537e+01, -3.807773e-01, -6.595137e-01, -3.623649e+01, -1.239395e+02, 3.585572e+01, 1.232800e+02
1.471709e+01, -3.791544e-01, -9.328883e-01, -3.460949e+01, -1.180984e+02, 3.423034e+01, 1.171655e+02
1.461946e+01, -4.448159e-01, -8.358106e-01, -3.377849e+01, -1.319780e+02, 3.333367e+01, 1.311422e+02
1.452247e+01, -3.356300e-01, -5.931038e-01, -3.873969e+01, -1.169129e+02, 3.840406e+01, 1.163198e+02
1.442613e+01, -3.539684e-01, -1.071908e+00, -3.389617e+01, -1.144079e+02, 3.354220e+01, 1.133360e+02
1.433043e+01, -4.022393e-01, -1.017711e+00, -3.273485e+01, -1.244666e+02, 3.233261e+01, 1.234489e+02
1.423537e+01, -4.062467e-01, -9.052169e-01, -3.454757e+01, -1.308554e+02, 3.414133e+01, 1.299501e+02
1.414093e+01, -3.778643e-01, -9.025409e-01, -3.453128e+01, -1.263282e+02, 3.415342e+01, 1.254256e+02
1.404712e+01, -4.036468e-01, -7.397179e-01, -3.494072e+01, -1.332443e+02, 3.453707e+01, 1.325046e+02
1.395394e+01, -4.113561e-01, -9.362775e-01, -3.409604e+01, -1.287717e+02, 3.368468e+01, 1.278354e+02
1.386137e+01, -3.803204e-01, -1.059499e+00, -3.427785e+01, -1.130093e+02, 3.389753e+01, 1.119498e+02
1.376941e+01, -4.346964e-01, -1.092063e+00, -3.279796e+01, -1.331788e+02, 3.236327e+01, 1.320867e+02
1.367807e+01, -4.316281e-01, -9.113214e-01, -3.351972e+01, -1.328265e+02, 3.308810e+01, 1.319152e+02
1.358733e+01, -3.927180e-01, -8.575786e-01, -3.594857e+01, -1.354684e+02, 3.555586e+01, 1.346109e+02
1.349719e+01, -3.919715e-01, -9.058403e-01, -3.544478e+01, -1.260051e+02, 3.505281e+01, 1.250992e+02
1.340766e+01, -4.410216e-01, -1.092074e+00, -3.201726e+01, -1.334370e+02, 3.157623e+01, 1.323450e+02
1.331871e+01, -4.192919e-01, -1.015605e+00, -3.281253e+01, -1.255702e+02, 3.239324e+01, 1.245546e+02
1.323036e+01, -4.069422e-01, -9.548463e-01, -3.271138e+01, -1.273523e+02, 3.230444e+01, 1.263974e+02
1.314259e+01, -3.921480e-01, -1.120947e+00, -3.300109e+01, -1.208254e+02, 3.260894e+01, 1.197044e+02
1.305540e+01, -4.185801e-01, -1.128345e+00, -3.351291e+01, -1.231618e+02, 3.309433e+01, 1.220335e+02
1.296879e+01, -4.576043e-01, -1.166222e+00, -3.131231e+01, -1.306448e+02, 3.085470e+01, 1.294786e+02
1.288276e+01, -4.586002e-01, -1.098637e+00, -3.138068e+01, -1.269503e+02, 3.092208e+01, 1.258517e+02
1.279730e+01, -4.284026e-01, -9.548665e-01, -3.347484e+01, -1.362827e+02, 3.304644e+01, 1.353279e+02
1.271240e+01, -4.410952e-01, -9.977777e-01, -3.339623e+01, -1.355307e+02, 3.295513e+01, 1.345329e+02
1.262807e+01, -4.062560e-01, -1.144515e+00, -3.382570e+01, -1.240894e+02, 3.341945e+01, 1.229449e+02
1.254430e+01, -3.796205e-01, -1.107987e+00, -3.390842e+01, -1.188681e+02, 3.352880e+01, 1.177601e+02
1.246108e+01, -3.719761e-01, -9.568405e-01, -3.446893e+01, -1.147770e+02, 3.409696e+01, 1.138202e+02
1.237842e+01, -4.368045e-01, -8.141493e-01, -3.356569e+01, -1.411395e+02, 3.312888e+01, 1.403253e+02
1.229630e+01, -4.236331e-01, -1.092465e+00, -3.254153e+01, -1.276292e+02, 3.211790e+01, 1.265367e+02
1.221473e+01, -3.768401e-01, -9.724923e-01, -3.551284e+01, -1.139296e+02, 3.513600e+01, 1.129571e+02
1.213370e+01, -3.809736e-01, -8.758507e-01, -3.556403e+01, -1.256961e+02, 3.518306e+01, 1.248203e+02
1.205320e+01, -4.089607e-01, -7.142533e-01, -3.450357e+01, -1.310504e+02, 3.409461e+01, 1.303361e+02
1.197324e+01, -4.368553e-01, -1.179350e+00, -3.324683e+01, -1.252088e+02, 3.280998e+01, 1.240294e+02
1.189381e+01, -4.121125e-01, -1.343169e+00, -3.255151e+01, -1.109122e+02, 3.213940e+01, 1.095691e+02
1.181491e+01, -4.215527e-01, -7.222522e-01, -3.449037e+01, -1.332704e+02, 3.406881e+01, 1.325482e+02
1.173653e+01, -3.375495e-01, -6.679664e-01, -3.668655e+01, -1.129255e+02, 3.634900e+01, 1.122575e+02
1.165868e+01, -3.884284e-01, -1.038939e+00, -3.383635e+01, -1.263449e+02, 3.344792e+01, 1.253059e+02
1.158133e+01, -4.316526e-01, -8.421864e-01, -3.371611e+01, -1.343221e+02, 3.328446e+01, 1.334799e+02
1.150450e+01, -4.103952e-01, -4.320242e-01, -3.694719e+01, -1.525384e+02, 3.653679e+01, 1.521064e+02
1.142819e+01, -4.061965e-01, -7.292961e-01, -3.542610e+01, -1.337707e+02, 3.501990e+01, 1.330414e+02
1.135237e+01, -3.721733e-01, -6.427207e-01, -3.798881e+01, -1.227557e+02, 3.761663e+01, 1.221130e+02
1.127706e+01, -4.273240e-01, -3.445361e-01, -3.553586e+01, -1.497511e+02, 3.510853e+01, 1.494066e+02
1.120225e+01, -4.279359e-01, -6.316182e-01, -3.441566e+01, -1.408956e+02, 3.398772e+01, 1.402639e+02
1.112794e+01, -3.518416e-01, -6.120283e-01, -3.731656e+01, -1.311303e+02, 3.696472e+01, 1.305183e+02
1.105412e+01, -3.900974e-01, -7.155957e-01, -3.683310e+01, -1.381182e+02, 3.644301e+01, 1.374026e+02
1.098079e+01, -3.961073e-01, -1.150693e+00, -3.288316e+01, -1.256610e+02, 3.248705e+01, 1.245103e+02
1.090794e+01, -4.191340e-01, -6.267927e-01, -3.500042e+01, -1.475769e+02, 3.458128e+01, 1.469501e+02
1.083558e+01, -3.315301e-01, -4.186586e-01, -4.066896e+01, -1.278510e+02, 4.033743e+01, 1.274323e+02
1.076370e+01, -4.043509e-01, -1.096927e+00, -3.351697e+01, -1.242685e+02, 3.311262e+01, 1.231715e+02
1.069229e+01, -4.164140e-01, -1.028729e+00, -3.326900e+01, -1.306584e+02, 3.285259e+01, 1.296296e+02
1.062136e+01, -3.641684e-01, -1.062158e+00, -3.416392e+01, -1.160392e+02, 3.379975e+01, 1.149771e+02
1.055090e+01, -4.034501e-01, -1.142931e+00, -3.287634e+01, -1.238119e+02, 3.247289e+01, 1.226689e+02
1.048091e+01, -4.292652e-01, -7.863870e-02, -3.639397e+01, -1.589304e+02, 3.596471e+01, 1.588517e+02
1.041138e+01, -3.947309e-01, -3.278270e-01, -3.812389e+01, -1.534561e+02, 3.772916e+01, 1.531283e+02
1.034231e+01, -3.205090e-01, -8.276215e-01, -3.714582e+01, -1.147473e+02, 3.682531e+01, 1.139197e+02
1.027370e+01, -3.928809e-01, -5.525218e-01, -3.790406e+01, -1.327633e+02, 3.751118e+01, 1.322108e+02
1.020555e+01, -4.072748e-01, -7.606072e-01, -3.426314e+01, -1.367245e+02, 3.385587e+01, 1.359638e+02
1.013784e+01, -4.058569e-01, -1.532358e+00, -3.091029e+01, -1.142245e+02, 3.050443e+01, 1.126921e+02
1.007059e+01, -4.085436e-01, -1.025269e+00, -3.310242e+01, -1.297485e+02, 3.269388e+01, 1.287232e+02
1.000378e+01, -4.486671e-01, -5.154147e-01, -3.456742e+01, -1.569434e+02, 3.411875e+01, 1.564280e+02
9.937421e+00, -3.893023e-01, -6.379790e-01, -3.722842e+01, -1.318495e+02, 3.683912e+01, 1.312116e+02
9.871497e+00, -4.113999e-01, -5.661764e-01, -3.493943e+01, -1.415156e+02, 3.452803e+01, 1.409494e+02
9.806011e+00, -3.930233e-01, -7.202364e-01, -3.722789e+01, -1.411708e+02, 3.683486e+01, 1.404506e+02
9.740960e+00, -3.768970e-01, -5.354033e-01, -3.753346e+01, -1.320538e+02, 3.715656e+01, 1.315184e+02
