3.000000e+01, -4.222616e-01, -2.053954e+00, -2.861995e+01, -1.155249e+02, 2.819769e+01, 1.134709e+02
9.676339e+00, -4.318479e-01, -1.004631e+00, -3.304568e+01, -1.304536e+02, 3.261384e+01, 1.294489e+02
9.612148e+00, -3.973763e-01, -1.054376e+00, -3.349556e+01, -1.226142e+02, 3.309818e+01, 1.215598e+02
9.548382e+00, -4.306718e-01, -8.155740e-01, -3.303962e+01, -1.383901e+02, 3.260895e+01, 1.375745e+02
9.485040e+00, -3.850897e-01, -6.488629e-01, -3.563598e+01, -1.298319e+02, 3.525089e+01, 1.291830e+02
9.422117e+00, -3.830156e-01, -8.182594e-01, -3.516572e+01, -1.172931e+02, 3.478270e+01, 1.164749e+02
9.359612e+00, -4.290269e-01, -6.644959e-01, -3.474578e+01, -1.359154e+02, 3.431676e+01, 1.352509e+02
9.297522e+00, -4.327581e-01, -5.871569e-01, -3.467680e+01, -1.416298e+02, 3.424404e+01, 1.410426e+02
9.235843e+00, -4.131557e-01, -4.199704e-01, -3.599925e+01, -1.460014e+02, 3.558609e+01, 1.455814e+02
9.174574e+00, -4.327252e-01, -7.382675e-01, -3.586244e+01, -1.392621e+02, 3.542971e+01, 1.385238e+02
9.113711e+00, -4.316423e-01, -4.981832e-01, -3.584230e+01, -1.490942e+02, 3.541066e+01, 1.485960e+02
9.053252e+00, -4.206623e-01, -9.049800e-01, -3.407111e+01, -1.356818e+02, 3.365045e+01, 1.347768e+02
8.993194e+00, -4.447660e-01, -5.724222e-01, -3.392849e+01, -1.488328e+02, 3.348372e+01, 1.482604e+02
8.933534e+00, -3.833845e-01, -4.156064e-01, -3.867575e+01, -1.512731e+02, 3.829237e+01, 1.508575e+02
8.874271e+00, -4.029647e-01, -3.637329e-01, -3.725532e+01, -1.477433e+02, 3.685236e+01, 1.473796e+02
8.815400e+00, -3.890154e-01, -6.712849e-01, -3.789401e+01, -1.376196e+02, 3.750499e+01, 1.369483e+02
8.756920e+00, -3.962980e-01, -7.028756e-01, -3.503932e+01, -1.284771e+02, 3.464303e+01, 1.277742e+02
8.698828e+00, -4.220794e-01, -8.174895e-01, -3.572335e+01, -1.348358e+02, 3.530127e+01, 1.340183e+02
8.641121e+00, -4.028482e-01, -7.743590e-01, -3.494375e+01, -1.347017e+02, 3.454090e+01, 1.339273e+02
8.583797e+00, -4.376035e-01, -6.145445e-01, -3.541646e+01, -1.435682e+02, 3.497886e+01, 1.429536e+02
8.526853e+00, -4.280795e-01, -4.639085e-01, -3.646103e+01, -1.517916e+02, 3.603295e+01, 1.513277e+02
8.470287e+00, -3.853647e-01, -5.445737e-01, -3.725092e+01, -1.360466e+02, 3.686555e+01, 1.355021e+02
8.414096e+00, -4.200453e-01, -7.640090e-01, -3.454665e+01, -1.321752e+02, 3.412660e+01, 1.314112e+02
8.358278e+00, -3.900495e-01, -9.022472e-01, -3.536072e+01, -1.244883e+02, 3.497067e+01, 1.235860e+02
8.302831e+00, -4.240089e-01, -7.735916e-01, -3.420214e+01, -1.375799e+02, 3.377813e+01, 1.368063e+02
8.247751e+00, -3.996517e-01, -7.197127e-01, -3.629045e+01, -1.342032e+02, 3.589080e+01, 1.334835e+02
8.193037e+00, -3.986950e-01, -6.358942e-01, -3.736248e+01, -1.396386e+02, 3.696378e+01, 1.390027e+02
8.138685e+00, -3.821838e-01, -4.651912e-01, -3.790490e+01, -1.270337e+02, 3.752271e+01, 1.265685e+02
8.084694e+00, -3.746206e-01, -3.990687e-01, -3.984306e+01, -1.473628e+02, 3.946844e+01, 1.469637e+02
8.031061e+00, -3.564246e-01, -3.078031e-01, -3.910944e+01, -1.359110e+02, 3.875302e+01, 1.356032e+02
7.977784e+00, -3.963440e-01, -8.111051e-01, -3.511805e+01, -1.388085e+02, 3.472171e+01, 1.379974e+02
7.924861e+00, -4.026970e-01, -7.500044e-01, -3.452843e+01, -1.363563e+02, 3.412574e+01, 1.356063e+02
7.872289e+00, -4.005479e-01, -8.407301e-01, -3.459811e+01, -1.250063e+02, 3.419756e+01, 1.241655e+02
7.820065e+00, -3.986993e-01, -9.547211e-01, -3.579638e+01, -1.282387e+02, 3.539768e+01, 1.272840e+02
7.768188e+00, -3.796389e-01, -6.761773e-01, -3.612246e+01, -1.317554e+02, 3.574282e+01, 1.310793e+02
7.716655e+00, -4.417310e-01, -5.637839e-01, -3.598593e+01, -1.398547e+02, 3.554420e+01, 1.392910e+02
7.665463e+00, -3.992371e-01, -4.352205e-01, -3.901127e+01, -1.424567e+02, 3.861204e+01, 1.420215e+02
7.614612e+00, -4.012489e-01, -4.367258e-01, -3.764579e+01, -1.502105e+02, 3.724454e+01, 1.497737e+02
7.564097e+00, -4.197347e-01, -5.609552e-01, -3.565443e+01, -1.442620e+02, 3.523470e+01, 1.437010e+02
7.513918e+00, -4.128047e-01, -3.846665e-01, -3.572337e+01, -1.515460e+02, 3.531056e+01, 1.511613e+02
7.464072e+00, -3.992626e-01, -3.606636e-01, -3.699637e+01, -1.565100e+02, 3.659711e+01, 1.561494e+02
7.414556e+00, -3.957541e-01, -5.939296e-01, -3.636770e+01, -1.379699e+02, 3.597194e+01, 1.373760e+02
7.365369e+00, -4.063237e-01, -4.983246e-01, -3.666912e+01, -1.397075e+02, 3.626280e+01, 1.392092e+02
7.316508e+00, -3.977696e-01, -3.342561e-01, -3.614141e+01, -1.458520e+02, 3.574364e+01, 1.455177e+02
7.267972e+00, -4.077432e-01, -1.628136e-01, -3.741591e+01, -1.576370e+02, 3.700816e+01, 1.574741e+02
7.219757e+00, -3.935076e-01, -1.729771e-01, -3.854210e+01, -1.620609e+02, 3.814859e+01, 1.618879e+02
7.171862e+00, -3.907798e-01, -6.357798e-01, -3.558056e+01, -1.311850e+02, 3.518978e+01, 1.305492e+02
7.124285e+00, -3.721123e-01, -7.200860e-01, -3.659100e+01, -1.302932e+02, 3.621889e+01, 1.295731e+02
7.077023e+00, -4.019482e-01, -6.090193e-01, -3.602034e+01, -1.440252e+02, 3.561840e+01, 1.434162e+02
7.030075e+00, -4.096544e-01, -6.755870e-01, -3.536133e+01, -1.289780e+02, 3.495167e+01, 1.283024e+02
6.983439e+00, -3.928800e-01, -4.559308e-01, -3.733814e+01, -1.341838e+02, 3.694526e+01, 1.337279e+02
6.937112e+00, -3.901743e-01, -3.628824e-01, -3.802681e+01, -1.554551e+02, 3.763663e+01, 1.550922e+02
6.891092e+00, -4.164562e-01, -4.624368e-01, -3.781609e+01, -1.565701e+02, 3.739963e+01, 1.561077e+02
6.845377e+00, -4.468086e-01, -7.820013e-01, -3.404135e+01, -1.395351e+02, 3.359454e+01, 1.387531e+02
6.799966e+00, -3.832951e-01, -3.762379e-01, -3.708630e+01, -1.414427e+02, 3.670301e+01, 1.410664e+02
6.754856e+00, -3.951807e-01, -1.556029e-01, -3.741313e+01, -1.560316e+02, 3.701795e+01, 1.558760e+02
6.710045e+00, -4.305065e-01, -3.296751e-01, -3.639321e+01, -1.642859e+02, 3.596271e+01, 1.639562e+02
6.665532e+00, -3.779744e-01, -3.314492e-01, -3.934655e+01, -1.374237e+02, 3.896857e+01, 1.370922e+02
6.621314e+00, -4.270283e-01, -2.300314e-01, -3.723152e+01, -1.611613e+02, 3.680449e+01, 1.609313e+02
6.577389e+00, -4.039644e-01, -3.729938e-01, -3.612200e+01, -1.558250e+02, 3.571804e+01, 1.554520e+02
6.533755e+00, -3.790230e-01, -4.834762e-01, -3.876907e+01, -1.317111e+02, 3.839005e+01, 1.312276e+02
6.490411e+00, -4.216752e-01, -4.166437e-01, -3.706279e+01, -1.543135e+02, 3.664112e+01, 1.538969e+02
6.447355e+00, -4.108291e-01, -5.468351e-01, -3.539005e+01, -1.497798e+02, 3.497922e+01, 1.492330e+02
6.404584e+00, -3.799748e-01, -7.544877e-01, -3.622608e+01, -1.339326e+02, 3.584610e+01, 1.331781e+02
6.362097e+00, -3.869405e-01, -2.518857e-01, -3.877849e+01, -1.494010e+02, 3.839155e+01, 1.491491e+02
6.319891e+00, -4.244292e-01, -3.313670e-01, -3.641346e+01, -1.626818e+02, 3.598903e+01, 1.623504e+02
6.277966e+00, -3.996734e-01, -5.172701e-01, -3.755566e+01, -1.380493e+02, 3.715599e+01, 1.375320e+02
6.236319e+00, -4.406433e-01, -5.449208e-01, -3.512331e+01, -1.521322e+02, 3.468266e+01, 1.515873e+02
6.194948e+00, -3.949090e-01, -1.033397e+00, -3.352115e+01, -1.244450e+02, 3.312624e+01, 1.234116e+02
6.153852e+00, -4.115364e-01, -6.524225e-01, -3.513592e+01, -1.454950e+02, 3.472438e+01, 1.448425e+02
6.113028e+00, -3.867850e-01, -3.775573e-01, -3.684322e+01, -1.330895e+02, 3.645644e+01, 1.327120e+02
6.072475e+00, -3.973518e-01, 2.551662e-01, -3.839997e+01, 1.589963e+02, 3.800262e+01, -1.587411e+02
6.032191e+00, -4.363926e-01, -2.734142e-01, -3.525918e+01, -1.577525e+02, 3.482278e+01, 1.574791e+02
5.992174e+00, -3.886169e-01, -7.131039e-02, -4.275881e+01, -1.752388e+02, 4.237019e+01, 1.751675e+02
5.952423e+00, -4.192735e-01, -8.528180e-01, -3.347268e+01, -1.342826e+02, 3.305341e+01, 1.334298e+02
5.912936e+00, -3.857881e-01, -6.687756e-01, -3.623596e+01, -1.395877e+02, 3.585017e+01, 1.389189e+02
5.873710e+00, -3.884803e-01, -2.361575e-01, -4.160246e+01, -1.671088e+02, 4.121398e+01, 1.668727e+02
5.834745e+00, -4.142903e-01, 1.014273e-01, -3.652083e+01, 1.782155e+02, 3.610654e+01, -1.781141e+02
5.796038e+00, -4.033821e-01, -6.044998e-01, -3.566542e+01, -1.433677e+02, 3.526204e+01, 1.427632e+02
5.757588e+00, -3.331414e-01, -5.102298e-01, -4.151837e+01, -1.122900e+02, 4.118523e+01, 1.117798e+02
5.719393e+00, -3.945673e-01, 4.002745e-02, -3.829121e+01, 1.702252e+02, 3.789665e+01, -1.701852e+02
5.681451e+00, -4.278848e-01, -2.793058e-01, -3.536202e+01, -1.521671e+02, 3.493414e+01, 1.518878e+02
5.643761e+00, -4.018073e-01, -1.386311e+00, -3.211795e+01, -1.216001e+02, 3.171614e+01, 1.202138e+02
5.606321e+00, -3.425786e-01, 6.471326e-01, -3.806136e+01, 1.188942e+02, 3.771878e+01, -1.182471e+02
5.569129e+00, -4.356432e-01, -5.956203e-01, -3.510761e+01, -1.514701e+02, 3.467197e+01, 1.508745e+02
5.532185e+00, -4.272776e-01, -1.081165e+00, -3.302518e+01, -1.321317e+02, 3.259790e+01, 1.310505e+02
5.495485e+00, -3.704653e-01, -2.740223e-01, -4.043755e+01, -1.523695e+02, 4.006709e+01, 1.520955e+02
5.459029e+00, -4.092628e-01, -1.169594e-01, -3.692497e+01, -1.673968e+02, 3.651571e+01, 1.672799e+02
5.422814e+00, -4.306748e-01, -3.874492e-01, -3.569834e+01, -1.498320e+02, 3.526767e+01, 1.494446e+02
5.386840e+00, -3.492535e-01, 1.049161e-01, -4.251358e+01, 1.494446e+02, 4.216433e+01, -1.493397e+02
5.351104e+00, -4.119551e-01, -2.623515e-01, -3.733088e+01, -1.652577e+02, 3.691893e+01, 1.649953e+02
5.315606e+00, -3.832792e-01, -9.516847e-01, -3.545649e+01, -1.223983e+02, 3.507321e+01, 1.214466e+02
5.280343e+00, -3.895298e-01, -2.204363e-01, -3.851929e+01, -1.610395e+02, 3.812976e+01, 1.608191e+02
5.245314e+00, -4.543833e-01, -6.185714e-01, -3.499643e+01, -1.558717e+02, 3.454205e+01, 1.552532e+02
5.210517e+00, -3.486119e-01, -5.959666e-01, -4.013025e+01, -1.253964e+02, 3.978164e+01, 1.248005e+02
5.175951e+00, -4.236112e-01, -3.133523e-01, -3.632233e+01, -1.552115e+02, 3.589872e+01, 1.548982e+02
5.141615e+00, -4.243274e-01, -4.842910e-01, -3.466135e+01, -1.453410e+02, 3.423702e+01, 1.448567e+02
5.107506e+00, -3.687635e-01, 2.689850e-01, -4.231211e+01, 1.701261e+02, 4.194334e+01, -1.698571e+02
5.073624e+00, -3.859315e-01, -1.245951e-01, -3.807399e+01, -1.698556e+02, 3.768806e+01, 1.697310e+02
5.039966e+00, -3.851225e-01, -6.540056e-01, -3.523561e+01, -1.336188e+02, 3.485049e+01, 1.329648e+02
5.006531e+00, -4.494943e-01, -6.287913e-01, -3.438393e+01, -1.509494e+02, 3.393444e+01, 1.503206e+02
4.973319e+00, -4.054327e-01, -5.058946e-01, -3.766222e+01, -1.472081e+02, 3.725679e+01, 1.467022e+02
4.940326e+00, -3.840402e-01, -3.829662e-01, -3.932047e+01, -1.467459e+02, 3.893643e+01, 1.463629e+02
4.907553e+00, -3.663965e-01, -8.680146e-01, -3.556864e+01, -1.174986e+02, 3.520224e+01, 1.166306e+02
4.874997e+00, -4.189835e-01, -3.424154e-01, -3.688470e+01, -1.678751e+02, 3.646572e+01, 1.675327e+02
4.842657e+00, -4.280258e-01, -5.406764e-01, -3.570559e+01, -1.500063e+02, 3.527757e+01, 1.494657e+02
4.810531e+00, -4.529382e-01, -1.629581e-01, -3.445474e+01, -1.773987e+02, 3.400180e+01, 1.772358e+02
4.778619e+00, -3.775842e-01, -1.376195e-01, -4.086957e+01, -1.672589e+02, 4.049198e+01, 1.671213e+02
4.746918e+00, -3.614196e-01, -1.206587e-01, -4.163521e+01, -1.772430e+02, 4.127379e+01, 1.771223e+02
4.715428e+00, -3.501203e-01, 9.992687e-03, -4.468998e+01, -1.793882e+02, 4.433986e+01, 1.793982e+02
4.684146e+00, -3.800885e-01, -8.969008e-01, -3.486458e+01, -1.214985e+02, 3.448449e+01, 1.206016e+02
4.653072e+00, -4.161918e-01, -7.736937e-01, -3.505678e+01, -1.368381e+02, 3.464059e+01, 1.360644e+02
4.622205e+00, -4.590121e-01, -3.373247e-01, -3.505178e+01, -1.574202e+02, 3.459276e+01, 1.570829e+02
4.591542e+00, -3.777685e-01, -1.494131e-01, -3.983220e+01, -1.765995e+02, 3.945443e+01, 1.764501e+02
4.561082e+00, -4.536695e-01, -7.816328e-01, -3.356190e+01, -1.448319e+02, 3.310823e+01, 1.440503e+02
4.530824e+00, -4.140690e-01, -2.798369e-01, -3.693989e+01, -1.604950e+02, 3.652582e+01, 1.602152e+02
4.500767e+00, -4.095365e-01, -8.186015e-01, -3.427567e+01, -1.292499e+02, 3.386613e+01, 1.284313e+02
4.470910e+00, -4.699797e-01, -1.909586e-01, -3.425983e+01, -1.665698e+02, 3.378985e+01, 1.663788e+02
4.441251e+00, -4.098759e-01, 4.225763e-01, -3.690893e+01, 1.527772e+02, 3.649905e+01, -1.523546e+02
4.411788e+00, -4.348058e-01, -4.238303e-01, -3.555039e+01, -1.648433e+02, 3.511558e+01, 1.644194e+02
4.382521e+00, -4.962451e-01, -3.318532e-01, -3.245193e+01, -1.693410e+02, 3.195569e+01, 1.690092e+02
4.353448e+00, -3.778966e-01, 2.857666e-01, -3.911951e+01, 1.666943e+02, 3.874161e+01, -1.664086e+02
4.324568e+00, -4.038006e-01, -7.870786e-01, -3.453346e+01, -1.447114e+02, 3.412966e+01, 1.439243e+02
4.295879e+00, -4.698870e-01, 1.062067e-01, -3.362089e+01, 1.702787e+02, 3.315101e+01, -1.701724e+02
4.267381e+00, -3.914053e-01, -2.276123e-02, -4.019992e+01, -1.790377e+02, 3.980852e+01, 1.790150e+02
4.239072e+00, -3.534037e-01, -4.456270e-01, -3.799572e+01, -1.296180e+02, 3.764232e+01, 1.291724e+02
4.210950e+00, -4.244186e-01, -3.736553e-01, -3.676214e+01, -1.598889e+02, 3.633772e+01, 1.595152e+02
4.183015e+00, -3.818108e-01, -4.800009e-01, -3.619014e+01, -1.441216e+02, 3.580833e+01, 1.436416e+02
4.155266e+00, -3.794398e-01, -7.934549e-01, -3.525507e+01, -1.218896e+02, 3.487563e+01, 1.210961e+02
4.127700e+00, -4.070086e-01, -9.065960e-01, -3.449069e+01, -1.285764e+02, 3.408368e+01, 1.276698e+02
4.100318e+00, -4.188496e-01, -4.253774e-01, -3.686928e+01, -1.565844e+02, 3.645043e+01, 1.561590e+02
4.073117e+00, -4.103180e-01, -3.430929e-01, -3.700751e+01, -1.521218e+02, 3.659719e+01, 1.517787e+02
4.046096e+00, -3.949381e-01, 3.759832e-01, -3.869192e+01, 1.473892e+02, 3.829698e+01, -1.470132e+02
4.019255e+00, -3.695077e-01, -1.849358e-01, -4.508556e+01, -1.584778e+02, 4.471605e+01, 1.582928e+02
3.992592e+00, -3.900654e-01, -1.174020e+00, -3.255394e+01, -1.147389e+02, 3.216387e+01, 1.135649e+02
3.966106e+00, -4.477498e-01, -6.496786e-01, -3.373822e+01, -1.481153e+02, 3.329047e+01, 1.474656e+02
3.939795e+00, -4.278436e-01, 5.209556e-01, -3.558039e+01, 1.471394e+02, 3.515255e+01, -1.466185e+02
3.913659e+00, -3.816929e-01, 3.602490e-01, -3.891919e+01, 1.362976e+02, 3.853749e+01, -1.359373e+02
3.887696e+00, -4.093748e-01, -2.385146e+00, -2.725866e+01, -1.064217e+02, 2.684928e+01, 1.040366e+02
3.861906e+00, -3.430466e-01, -9.843371e-01, -3.472433e+01, -1.052186e+02, 3.438128e+01, 1.042343e+02
3.836286e+00, -3.905038e-01, -2.934315e-01, -3.966768e+01, -1.729076e+02, 3.927717e+01, 1.726142e+02
3.810837e+00, -4.413137e-01, -1.203696e+00, -3.159525e+01, -1.235171e+02, 3.115393e+01, 1.223134e+02
3.785556e+00, -4.342165e-01, -4.093547e-01, -3.493218e+01, -1.426618e+02, 3.449796e+01, 1.422524e+02
3.760444e+00, -4.282550e-01, 4.651201e-01, -3.590144e+01, 1.509247e+02, 3.547319e+01, -1.504596e+02
3.735497e+00, -4.255905e-01, -7.485103e-01, -3.473689e+01, -1.389665e+02, 3.431130e+01, 1.382179e+02
3.710717e+00, -4.431191e-01, 5.675655e-01, -3.354574e+01, 1.525213e+02, 3.310262e+01, -1.519538e+02
3.686100e+00, -4.271723e-01, -5.260378e-01, -3.540274e+01, -1.532277e+02, 3.497557e+01, 1.527016e+02
3.661647e+00, -3.778250e-01, 2.679884e-01, -3.970873e+01, 1.496589e+02, 3.933091e+01, -1.493909e+02
3.637356e+00, -3.598057e-01, 4.948087e-01, -3.972567e+01, 1.319319e+02, 3.936586e+01, -1.314371e+02
3.613227e+00, -4.757614e-01, -5.234754e-01, -3.414253e+01, -1.555760e+02, 3.366677e+01, 1.550525e+02
3.589257e+00, -3.754765e-01, -1.926886e-01, -4.084002e+01, -1.287150e+02, 4.046455e+01, 1.285224e+02
3.565446e+00, -4.083766e-01, -1.918194e-01, -3.778784e+01, -1.628803e+02, 3.737947e+01, 1.626885e+02
3.541794e+00, -3.285576e-01, 4.768900e-01, -3.961573e+01, 1.112243e+02, 3.928718e+01, -1.107474e+02
3.518298e+00, -4.401857e-01, -8.144854e-02, -3.649162e+01, -1.711150e+02, 3.605143e+01, 1.710336e+02
3.494958e+00, -4.049101e-01, -1.183299e+00, -3.258503e+01, -1.226706e+02, 3.218012e+01, 1.214873e+02
3.471773e+00, -4.590162e-01, -5.670595e-02, -3.523923e+01, -1.716169e+02, 3.478022e+01, 1.715601e+02
3.448742e+00, -3.820257e-01, 4.631380e-02, -4.038800e+01, 1.768342e+02, 4.000597e+01, -1.767879e+02
3.425863e+00, -4.142626e-01, -5.911977e-01, -3.627043e+01, -1.479753e+02, 3.585616e+01, 1.473841e+02
3.403136e+00, -4.108381e-01, -1.351145e+00, -3.212750e+01, -1.220503e+02, 3.171666e+01, 1.206991e+02
3.380561e+00, -4.296855e-01, -2.818936e-01, -3.713649e+01, -1.652767e+02, 3.670680e+01, 1.649949e+02
3.358134e+00, -3.544845e-01, -1.907880e-02, -4.671470e+01, 1.761979e+02, 4.636021e+01, -1.762169e+02
3.335857e+00, -4.625781e-01, -4.977664e-01, -3.385647e+01, -1.515847e+02, 3.339390e+01, 1.510869e+02
3.313727e+00, -4.959409e-01, -3.850495e-01, -3.184043e+01, -1.700799e+02, 3.134449e+01, 1.696948e+02
3.291745e+00, -3.808525e-01, -2.568566e-01, -3.969900e+01, -1.522368e+02, 3.931815e+01, 1.519800e+02
3.269908e+00, -3.649198e-01, -4.592323e-01, -3.847356e+01, -1.348464e+02, 3.810864e+01, 1.343871e+02
3.248215e+00, -3.666434e-01, 4.305808e-01, -3.741864e+01, 1.227305e+02, 3.705199e+01, -1.223000e+02
3.226667e+00, -4.267877e-01, -4.822733e-01, -3.576389e+01, -1.688201e+02, 3.533711e+01, 1.683378e+02
3.205262e+00, -3.962039e-01, -1.265565e-01, -3.857789e+01, -1.630565e+02, 3.818169e+01, 1.629300e+02
3.183999e+00, -4.827433e-01, -2.650312e-01, -3.280008e+01, -1.683753e+02, 3.231734e+01, 1.681103e+02
3.162877e+00, -4.140732e-01, -1.023228e+00, -3.315004e+01, -1.331668e+02, 3.273597e+01, 1.321436e+02
3.141894e+00, -4.372308e-01, -2.623588e-01, -3.453420e+01, -1.632700e+02, 3.409697e+01, 1.630077e+02
