3.000000e+01, -4.222616e-01, -2.053954e+00, -2.861995e+01, -1.155249e+02, 2.819769e+01, 1.134709e+02
3.121052e+00, -2.832731e-01, -4.722324e-01, -4.293170e+01, -7.308470e+01, 4.264842e+01, 7.261246e+01
3.100347e+00, -2.790047e-01, -3.838193e-01, -4.493700e+01, -6.771601e+01, 4.465799e+01, 6.733219e+01
3.079780e+00, -4.688479e-01, -1.779820e-01, -3.454618e+01, -1.734709e+02, 3.407733e+01, 1.732929e+02
3.059349e+00, -3.628302e-01, -8.219588e-01, -3.567347e+01, -1.142478e+02, 3.531064e+01, 1.134258e+02
3.039054e+00, -4.759981e-01, -2.809018e-01, -3.428441e+01, -1.663447e+02, 3.380841e+01, 1.660638e+02
3.018893e+00, -4.515028e-01, -2.878731e-01, -3.580622e+01, -1.752769e+02, 3.535472e+01, 1.749890e+02
2.998866e+00, -4.295109e-01, 1.110161e+00, -3.258551e+01, 1.174829e+02, 3.215600e+01, -1.163728e+02
2.978972e+00, -3.838675e-01, -5.810251e-01, -3.781907e+01, -1.464781e+02, 3.743521e+01, 1.458971e+02
2.959210e+00, -3.927214e-01, -8.972687e-02, -3.954591e+01, 1.755692e+02, 3.915319e+01, -1.756589e+02
2.939579e+00, -4.484290e-01, -1.008890e+00, -3.195723e+01, -1.374610e+02, 3.150880e+01, 1.364521e+02
2.920078e+00, -3.826053e-01, -7.849070e-01, -3.558066e+01, -1.266033e+02, 3.519805e+01, 1.258184e+02
2.900707e+00, -4.181850e-01, 1.208219e-01, -3.777825e+01, 1.588632e+02, 3.736006e+01, -1.587424e+02
2.881464e+00, -3.930522e-01, 6.805224e-02, -4.061721e+01, -1.738566e+02, 4.022416e+01, 1.739247e+02
2.862349e+00, -4.365953e-01, -6.867968e-01, -3.353674e+01, -1.423194e+02, 3.310014e+01, 1.416326e+02
2.843360e+00, -3.810619e-01, -7.150845e-02, -4.159487e+01, -1.795609e+02, 4.121381e+01, 1.794894e+02
2.824498e+00, -3.655544e-01, -6.014027e-01, -3.893217e+01, -1.278603e+02, 3.856662e+01, 1.272589e+02
2.805760e+00, -3.714266e-01, 2.165814e-02, -4.268542e+01, 1.751523e+02, 4.231399e+01, -1.751307e+02
2.787147e+00, -4.142394e-01, -5.109372e-03, -3.860921e+01, 1.776486e+02, 3.819497e+01, -1.776537e+02
2.768658e+00, -3.886140e-01, -5.337186e-01, -3.761210e+01, -1.421033e+02, 3.722349e+01, 1.415696e+02
2.750291e+00, -3.936839e-01, 4.628038e-02, -3.846010e+01, -1.719023e+02, 3.806641e+01, 1.719486e+02
2.732046e+00, -3.822277e-01, 1.233189e-01, -3.879797e+01, 1.708976e+02, 3.841574e+01, -1.707743e+02
2.713922e+00, -4.028847e-01, -8.692302e-01, -3.476752e+01, -1.298056e+02, 3.436463e+01, 1.289363e+02
2.695918e+00, -3.914505e-01, -9.250249e-01, -3.355403e+01, -1.251850e+02, 3.316258e+01, 1.242600e+02
2.678034e+00, -3.728469e-01, -5.404932e-01, -3.811317e+01, -1.408851e+02, 3.774033e+01, 1.403446e+02
2.660268e+00, -4.089022e-01, -6.786342e-01, -3.441005e+01, -1.365681e+02, 3.400115e+01, 1.358895e+02
2.642620e+00, -4.049784e-01, -2.099036e+00, -2.850176e+01, -1.125474e+02, 2.809679e+01, 1.104484e+02
2.625089e+00, -4.327889e-01, 8.280110e-01, -3.336521e+01, 1.321094e+02, 3.293242e+01, -1.312814e+02
2.607675e+00, -3.585602e-01, -6.705605e-01, -3.749138e+01, -1.249534e+02, 3.713282e+01, 1.242828e+02
2.590376e+00, -3.508438e-01, -7.637178e-01, -3.688932e+01, -1.148646e+02, 3.653847e+01, 1.141009e+02
2.573192e+00, -3.936678e-01, -5.692741e-02, -4.091010e+01, -1.640349e+02, 4.051643e+01, 1.639780e+02
2.556122e+00, -4.219820e-01, -5.746786e-03, -3.771303e+01, 1.661251e+02, 3.729105e+01, -1.661309e+02
2.539165e+00, -4.425328e-01, 3.589668e-01, -3.601543e+01, 1.544456e+02, 3.557290e+01, -1.540867e+02
2.522320e+00, -3.602708e-01, -4.788012e-01, -3.953147e+01, -1.369850e+02, 3.917120e+01, 1.365062e+02
2.505587e+00, -3.551234e-01, -1.733917e-01, -4.094600e+01, -1.476601e+02, 4.059088e+01, 1.474867e+02
2.488966e+00, -3.907612e-01, 1.156107e-01, -4.159923e+01, 1.599292e+02, 4.120847e+01, -1.598136e+02
2.472454e+00, -3.094017e-01, 5.274228e-01, -4.187606e+01, 9.758644e+01, 4.156666e+01, -9.705902e+01
2.456052e+00, -2.684960e-01, -1.544736e+00, -3.253842e+01, -8.617951e+01, 3.226993e+01, 8.463477e+01
2.439759e+00, -3.857243e-01, 5.487139e-01, -3.810204e+01, 1.428338e+02, 3.771632e+01, -1.422851e+02
2.423574e+00, -3.502819e-01, 5.755136e-02, -4.270569e+01, 1.564790e+02, 4.235541e+01, -1.564215e+02
2.407497e+00, -3.974174e-01, -3.793530e-01, -3.766685e+01, -1.595660e+02, 3.726943e+01, 1.591866e+02
2.391526e+00, -4.150112e-01, 9.885803e-02, -3.958430e+01, 1.609140e+02, 3.916929e+01, -1.608151e+02
2.375660e+00, -3.939823e-01, -1.185101e-01, -3.921790e+01, -1.745643e+02, 3.882392e+01, 1.744458e+02
2.359901e+00, -3.989163e-01, -1.200437e+00, -3.313097e+01, -1.208463e+02, 3.273206e+01, 1.196459e+02
2.344245e+00, -4.101934e-01, 1.252016e-01, -3.823545e+01, 1.661566e+02, 3.782526e+01, -1.660314e+02
2.328694e+00, -3.970524e-01, -4.735293e-01, -3.679284e+01, -1.453085e+02, 3.639579e+01, 1.448350e+02
2.313246e+00, -3.166050e-01, -2.306067e-01, -4.767405e+01, -1.323255e+02, 4.735745e+01, 1.320949e+02
2.297900e+00, -3.337879e-01, -4.919722e-01, -3.962724e+01, -1.189571e+02, 3.929345e+01, 1.184651e+02
2.282656e+00, -3.834262e-01, 3.768665e-01, -3.868507e+01, 1.481815e+02, 3.830165e+01, -1.478046e+02
2.267513e+00, -4.208206e-01, -3.532562e-04, -3.633452e+01, 1.725139e+02, 3.591370e+01, -1.725143e+02
2.252471e+00, -3.832888e-01, -6.635830e-01, -3.567979e+01, -1.374532e+02, 3.529650e+01, 1.367896e+02
2.237528e+00, -3.708728e-01, -1.235842e-01, -4.053221e+01, 1.779200e+02, 4.016134e+01, -1.780436e+02
2.222685e+00, -4.176926e-01, -5.570390e-01, -3.559125e+01, -1.471587e+02, 3.517356e+01, 1.466016e+02
2.207940e+00, -3.136370e-01, 3.708852e-01, -4.360306e+01, 1.159207e+02, 4.328942e+01, -1.155499e+02
2.193293e+00, -3.755045e-01, -4.785863e-01, -3.841936e+01, -1.361668e+02, 3.804386e+01, 1.356882e+02
2.178743e+00, -3.588550e-01, -1.941258e-02, -4.083883e+01, -1.590064e+02, 4.047998e+01, 1.589870e+02
2.164289e+00, -3.921450e-01, -5.868263e-01, -3.758817e+01, -1.334856e+02, 3.719603e+01, 1.328987e+02
2.149932e+00, -3.855944e-01, -3.326618e-01, -3.858578e+01, -1.397194e+02, 3.820018e+01, 1.393868e+02
2.135669e+00, -3.317815e-01, 4.898386e-02, -4.582170e+01, 1.535241e+02, 4.548992e+01, -1.534751e+02
2.121502e+00, -3.359756e-01, 6.639220e-01, -3.835658e+01, 1.209147e+02, 3.802060e+01, -1.202508e+02
2.107428e+00, -4.366568e-01, -2.886684e-01, -3.536027e+01, -1.560793e+02, 3.492361e+01, 1.557907e+02
2.093447e+00, -3.760514e-01, 1.511084e-02, -4.093871e+01, -1.684645e+02, 4.056266e+01, 1.684796e+02
2.079560e+00, -3.611559e-01, 1.601544e-01, -4.287596e+01, 1.566583e+02, 4.251481e+01, -1.564981e+02
2.065764e+00, -4.117443e-01, -4.029830e-01, -3.671593e+01, -1.376065e+02, 3.630419e+01, 1.372035e+02
2.052060e+00, -3.630925e-01, -1.213298e+00, -3.295662e+01, -1.068721e+02, 3.259353e+01, 1.056588e+02
2.038447e+00, -4.071037e-01, -2.367622e-01, -3.759252e+01, -1.599548e+02, 3.718541e+01, 1.597180e+02
2.024924e+00, -3.851091e-01, 2.096657e-01, -3.898414e+01, 1.709897e+02, 3.859903e+01, -1.707801e+02
2.011491e+00, -3.718464e-01, -1.001517e+00, -3.421816e+01, -1.150763e+02, 3.384631e+01, 1.140747e+02
1.998147e+00, -4.135087e-01, -9.265021e-01, -3.422678e+01, -1.372080e+02, 3.381328e+01, 1.362815e+02
1.984892e+00, -4.507778e-01, -2.397412e-02, -3.509856e+01, 1.765452e+02, 3.464778e+01, -1.765692e+02
1.971725e+00, -3.457971e-01, 7.331177e-01, -3.839429e+01, 1.112544e+02, 3.804849e+01, -1.105213e+02
1.958644e+00, -3.628737e-01, 5.974061e-01, -3.784635e+01, 1.326160e+02, 3.748348e+01, -1.320186e+02
1.945651e+00, -4.232279e-01, -1.436974e-01, -3.736620e+01, -1.609557e+02, 3.694297e+01, 1.608120e+02
1.932744e+00, -4.073069e-01, -8.200412e-01, -3.455076e+01, -1.291820e+02, 3.414345e+01, 1.283619e+02
1.919922e+00, -3.629720e-01, 6.948126e-01, -3.666149e+01, 1.169701e+02, 3.629852e+01, -1.162752e+02
1.907186e+00, -4.022652e-01, -3.473391e-01, -3.800905e+01, -1.539212e+02, 3.760678e+01, 1.535738e+02
1.894534e+00, -3.938828e-01, -1.299990e+00, -3.180712e+01, -1.164172e+02, 3.141324e+01, 1.151172e+02
1.881966e+00, -3.850632e-01, -1.795200e-01, -4.054378e+01, -1.581713e+02, 4.015871e+01, 1.579917e+02
1.869481e+00, -3.567472e-01, -7.444138e-01, -3.726900e+01, -1.224652e+02, 3.691225e+01, 1.217208e+02
1.857079e+00, -5.627373e-01, -2.552273e+00, -2.538611e+01, -1.227045e+02, 2.482337e+01, 1.201522e+02
1.844759e+00, -4.752560e-01, -4.998353e-01, -3.357601e+01, -1.580718e+02, 3.310075e+01, 1.575719e+02
1.832522e+00, -3.189540e-01, 4.070618e-01, -4.010672e+01, 1.089243e+02, 3.978776e+01, -1.085172e+02
1.820365e+00, -3.680704e-01, -1.364938e-02, -4.485513e+01, -1.796095e+02, 4.448706e+01, 1.795958e+02
1.808289e+00, -3.833555e-01, -6.086458e-01, -3.650239e+01, -1.340900e+02, 3.611903e+01, 1.334813e+02
1.796293e+00, -3.458415e-01, -5.971806e-01, -3.708346e+01, -1.114914e+02, 3.673762e+01, 1.108942e+02
1.784377e+00, -3.684949e-01, 1.818919e-01, -4.116487e+01, 1.507977e+02, 4.079638e+01, -1.506159e+02
1.772539e+00, -3.790084e-01, 7.270738e-01, -3.696873e+01, 1.261966e+02, 3.658973e+01, -1.254695e+02
1.760780e+00, -3.820313e-01, -5.543373e-01, -3.551788e+01, -1.325167e+02, 3.513585e+01, 1.319623e+02
1.749100e+00, -3.879343e-01, -3.860604e-01, -3.846844e+01, -1.439313e+02, 3.808050e+01, 1.435452e+02
1.737496e+00, -3.577095e-01, 1.193267e+00, -3.379281e+01, 1.017861e+02, 3.343510e+01, -1.005928e+02
1.725970e+00, -2.969885e-01, 8.018014e-03, -5.925477e+01, -1.713423e+02, 5.895778e+01, 1.713504e+02
1.714520e+00, -5.609211e-01, -2.053860e+00, -2.652703e+01, -1.302629e+02, 2.596610e+01, 1.282091e+02
1.703146e+00, -4.007664e-01, 1.064198e-03, -3.781634e+01, 1.638093e+02, 3.741557e+01, -1.638082e+02
1.691848e+00, -5.278958e-01, -2.765021e+00, -2.546916e+01, -1.203279e+02, 2.494126e+01, 1.175628e+02
1.680624e+00, -4.695333e-01, -1.577960e+00, -2.879404e+01, -1.256499e+02, 2.832450e+01, 1.240720e+02
1.669475e+00, -2.641010e-01, 1.636422e+00, -3.099035e+01, 8.451217e+01, 3.072625e+01, -8.287575e+01
1.658400e+00, -4.827391e-01, -1.984836e+00, -2.816735e+01, -1.255778e+02, 2.768461e+01, 1.235929e+02
1.647399e+00, -3.675800e-01, 3.193446e+00, -2.475298e+01, 9.696003e+01, 2.438540e+01, -9.376658e+01
1.636470e+00, -3.768806e-01, -5.995342e-01, -3.700871e+01, -1.331292e+02, 3.663183e+01, 1.325297e+02
1.625614e+00, -3.163822e-01, 1.281500e+00, -3.456594e+01, 1.017350e+02, 3.424956e+01, -1.004535e+02
1.614830e+00, -4.937477e-01, -6.129258e-01, -3.144013e+01, -1.563277e+02, 3.094639e+01, 1.557148e+02
1.604117e+00, -3.565928e-01, 7.336946e-01, -3.759670e+01, 1.223679e+02, 3.724011e+01, -1.216342e+02
1.593476e+00, -3.267742e-01, 1.926581e+00, -3.091079e+01, 9.524746e+01, 3.058402e+01, -9.332088e+01
1.582905e+00, -4.258951e-01, -5.711392e-01, -3.445783e+01, -1.488181e+02, 3.403194e+01, 1.482469e+02
1.572404e+00, -3.183795e-01, -9.344644e-01, -3.411688e+01, -1.062773e+02, 3.379851e+01, 1.053429e+02
1.561973e+00, -3.328461e-01, 8.548990e-03, -4.331154e+01, 1.639638e+02, 4.297869e+01, -1.639552e+02
1.551611e+00, -2.919595e-01, 1.435823e-01, -5.076083e+01, 7.873654e+01, 5.046887e+01, -7.859295e+01
1.541318e+00, -3.244763e-01, 4.913677e-02, -4.433343e+01, 1.684802e+02, 4.400895e+01, -1.684310e+02
1.531093e+00, -3.859949e-01, 1.357022e-02, -4.063634e+01, 1.639526e+02, 4.025034e+01, -1.639390e+02
1.520936e+00, -3.686661e-01, -8.335473e-02, -4.161856e+01, -1.740389e+02, 4.124989e+01, 1.739555e+02
1.510846e+00, -4.024434e-01, 2.694728e-01, -3.906575e+01, 1.513036e+02, 3.866331e+01, -1.510341e+02
1.500824e+00, -4.161023e-01, -1.531715e-01, -3.742402e+01, 1.765340e+02, 3.700792e+01, -1.766872e+02
1.490867e+00, -2.987095e-01, -3.999221e+00, -2.321647e+01, -9.267594e+01, 2.291776e+01, 8.867672e+01
1.480977e+00, -3.435455e-01, -9.224790e-02, -4.479017e+01, -1.665356e+02, 4.444662e+01, 1.664433e+02
1.471153e+00, -3.353375e-01, 1.148730e-01, -4.335421e+01, -1.669886e+02, 4.301887e+01, 1.671034e+02
1.461393e+00, -4.307659e-01, -6.336017e-01, -3.568829e+01, -1.452485e+02, 3.525752e+01, 1.446149e+02
1.451699e+00, -4.834392e-01, -2.506852e-02, -3.292258e+01, -1.667168e+02, 3.243914e+01, 1.666917e+02
1.442068e+00, -4.153405e-01, -1.114698e-01, -3.844136e+01, -1.765633e+02, 3.802602e+01, 1.764519e+02
1.432502e+00, -3.905600e-01, -4.977770e-01, -3.733950e+01, -1.356656e+02, 3.694894e+01, 1.351678e+02
1.422999e+00, -3.559046e-01, -1.407619e-01, -4.421278e+01, -1.686922e+02, 4.385687e+01, 1.685514e+02
1.413559e+00, -3.224142e-01, 4.143822e-01, -4.112754e+01, 1.097208e+02, 4.080513e+01, -1.093064e+02
1.404181e+00, -4.426705e-01, -8.221251e-01, -3.346554e+01, -1.430573e+02, 3.302287e+01, 1.422352e+02
1.394866e+00, -3.487292e-01, -5.207241e-01, -4.057679e+01, -1.278832e+02, 4.022806e+01, 1.273625e+02
1.385613e+00, -3.638449e-01, 2.279716e-01, -4.136723e+01, 1.581470e+02, 4.100339e+01, -1.579190e+02
1.376421e+00, -3.689274e-01, 9.652499e-01, -3.400758e+01, 1.178708e+02, 3.363865e+01, -1.169055e+02
1.367290e+00, -3.025433e-01, -2.886980e-01, -5.033159e+01, -1.253890e+02, 5.002904e+01, 1.251003e+02
1.358219e+00, -3.158483e-01, 8.129111e-01, -3.763832e+01, 1.042789e+02, 3.732247e+01, -1.034659e+02
1.349209e+00, -3.969562e-01, -3.350579e-01, -3.690021e+01, -1.621889e+02, 3.650325e+01, 1.618538e+02
1.340259e+00, -3.623479e-01, 7.613239e-01, -3.585639e+01, 1.185506e+02, 3.549404e+01, -1.177893e+02
1.331368e+00, -3.368988e-01, 1.696881e-01, -4.317895e+01, 1.417270e+02, 4.284205e+01, -1.415573e+02
1.322536e+00, -3.814108e-01, -7.337067e-01, -3.527477e+01, -1.294189e+02, 3.489336e+01, 1.286852e+02
1.313762e+00, -3.609363e-01, -1.911540e+00, -2.926791e+01, -1.013877e+02, 2.890698e+01, 9.947618e+01
1.305047e+00, -3.318257e-01, 3.988765e-01, -4.337213e+01, 1.254599e+02, 4.304030e+01, -1.250610e+02
1.296389e+00, -3.662133e-01, 1.015185e-01, -3.939259e+01, 1.790158e+02, 3.902638e+01, -1.789143e+02
1.287789e+00, -3.439537e-01, 3.753786e-01, -4.088463e+01, 1.391280e+02, 4.054068e+01, -1.387526e+02
1.279246e+00, -4.079953e-01, -3.838305e-01, -3.701729e+01, -1.580638e+02, 3.660929e+01, 1.576800e+02
1.270760e+00, -3.981257e-01, 1.599352e-01, -3.730730e+01, 1.672833e+02, 3.690918e+01, -1.671234e+02
1.262330e+00, -3.891729e-01, -5.103633e-01, -3.604575e+01, -1.357192e+02, 3.565658e+01, 1.352088e+02
1.253956e+00, -3.692650e-01, 8.893625e-02, -4.110788e+01, 1.763993e+02, 4.073862e+01, -1.763104e+02
1.245637e+00, -3.941307e-01, -2.826359e-02, -3.851840e+01, -1.726596e+02, 3.812427e+01, 1.726313e+02
1.237374e+00, -3.460208e-01, -3.066717e-01, -4.193536e+01, -1.512400e+02, 4.158934e+01, 1.509333e+02
1.229165e+00, -3.981364e-01, -1.425844e-01, -3.909735e+01, -1.675625e+02, 3.869921e+01, 1.674199e+02
1.221011e+00, -4.434176e-01, -4.157336e-01, -3.618382e+01, -1.524078e+02, 3.574040e+01, 1.519921e+02
1.212911e+00, -3.914803e-01, 5.627002e-01, -3.684065e+01, 1.527471e+02, 3.644917e+01, -1.521844e+02
1.204865e+00, -3.010915e-01, 1.057357e+00, -3.453418e+01, 8.605988e+01, 3.423309e+01, -8.500252e+01
1.196872e+00, -3.571563e-01, -3.197620e-01, -4.056683e+01, -1.359969e+02, 4.020967e+01, 1.356772e+02
1.188932e+00, -3.906540e-01, -3.108820e-01, -4.014209e+01, -1.538961e+02, 3.975144e+01, 1.535853e+02
1.181045e+00, -3.332041e-01, 6.554163e-01, -3.838841e+01, 1.283676e+02, 3.805521e+01, -1.277121e+02
1.173210e+00, -2.796136e-01, 2.146732e-01, -4.990236e+01, 5.390391e+01, 4.962275e+01, -5.368924e+01
1.165427e+00, -4.072628e-01, -7.932556e-01, -3.648842e+01, -1.347895e+02, 3.608115e+01, 1.339962e+02
1.157696e+00, -3.362410e-01, 7.357070e-01, -3.617561e+01, 1.170654e+02, 3.583937e+01, -1.163297e+02
1.150016e+00, -3.740749e-01, 7.500805e-02, -3.907962e+01, 1.557022e+02, 3.870555e+01, -1.556272e+02
1.142387e+00, -2.807009e-01, 7.071131e-01, -3.756430e+01, 8.362482e+01, 3.728360e+01, -8.291771e+01
1.134808e+00, -3.715919e-01, -9.810088e-01, -3.472079e+01, -1.225971e+02, 3.434919e+01, 1.216161e+02
1.127280e+00, -3.015865e-01, 2.459643e-01, -4.784200e+01, 1.212422e+02, 4.754041e+01, -1.209962e+02
1.119802e+00, -3.621139e-01, 1.752766e-01, -4.007569e+01, 1.608117e+02, 3.971358e+01, -1.606365e+02
1.112373e+00, -3.170164e-01, 4.847020e-01, -4.074123e+01, 1.052541e+02, 4.042421e+01, -1.047694e+02
1.104994e+00, -3.102933e-01, -1.172158e+00, -3.407605e+01, -1.022847e+02, 3.376576e+01, 1.011126e+02
1.097663e+00, -3.346160e-01, -6.674184e-01, -3.726346e+01, -1.157462e+02, 3.692884e+01, 1.150788e+02
1.090382e+00, -3.862077e-01, -7.421397e-01, -3.534132e+01, -1.357143e+02, 3.495512e+01, 1.349722e+02
1.083148e+00, -3.219069e-01, 6.320651e-01, -3.822582e+01, 1.151917e+02, 3.790392e+01, -1.145597e+02
1.075963e+00, -3.225176e-01, -1.251512e+00, -3.473792e+01, -1.040299e+02, 3.441540e+01, 1.027784e+02
1.068825e+00, -2.968152e-01, 9.111613e-01, -3.691705e+01, 9.296050e+01, 3.662023e+01, -9.204934e+01
1.061735e+00, -4.678502e-01, -1.204004e+00, -3.134296e+01, -1.372621e+02, 3.087511e+01, 1.360581e+02
1.054691e+00, -3.981212e-01, -4.944587e-01, -3.738610e+01, -1.431408e+02, 3.698798e+01, 1.426463e+02
1.047695e+00, -4.068505e-01, 2.245448e-01, -3.765720e+01, 1.591262e+02, 3.725035e+01, -1.589017e+02
1.040744e+00, -3.741034e-01, 2.368568e-01, -4.080137e+01, 1.610553e+02, 4.042727e+01, -1.608184e+02
1.033840e+00, -4.648512e-01, 3.231761e-01, -3.333104e+01, 1.616455e+02, 3.286619e+01, -1.613223e+02
1.026982e+00, -2.948319e-01, -9.642400e-02, -4.958574e+01, -9.801406e+01, 4.929091e+01, 9.791764e+01
1.020169e+00, -3.501336e-01, 6.220431e-01, -3.886811e+01, 1.283169e+02, 3.851798e+01, -1.276949e+02
1.013401e+00, -3.853532e-01, -9.713173e-01, -3.301345e+01, -1.207173e+02, 3.262809e+01, 1.197460e+02
1.006678e+00, -3.930254e-01, -4.573999e-02, -3.768537e+01, -1.765635e+02, 3.729235e+01, 1.765178e+02
1.000000e+00, -2.985271e-01, 1.592987e+00, -3.194085e+01, 9.413045e+01, 3.164232e+01, -9.253746e+01
